Recent_Windows.htm+html.head.title:55-3,Recent Windows
Recent_Windows.htm+html.head.title:59-3,Recent Windows
Recent_Windows.htm+html.body.div.div.div[title]:73-7,Recent Windows
Recent_Windows.htm+html.body.div.div.div:73-7,Recent Windows
Recent_Windows.htm+html.body.h1:86-3,Recent Windows Preferences
Recent_Windows.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Recent Wndows Prefs
Recent_Windows.htm+html.body.p:88-3,"The preferences here contain options for how the <a href=""../../../IDE_Navigation/Recent_Windows.htm"">Recent Windows</a> list will display items:"
Recent_Windows.htm+html.body.ul.li:90-5,"<strong>Move focused windows to top</strong>: When this is enabled and you click on any item in the Recent Window list, the selected item will be moved to the top of the list. By default this is disabled."
Recent_Windows.htm+html.body.ul.li:91-5,<strong>Display only currently open windows</strong>: Enabling this will make the Recent Windows list remove those items that are no longer open in a workspace (ie: closing any window will remove it from the list too). By default this is disabled.
Recent_Windows.htm+html.body.ul.li:92-5,<strong>Maximum windows to display</strong>: This sets the maximum number of previously opened windows that will be shown within the Recent Windows list. Default is 10.
Recent_Windows.htm+html.body.div.div.div.div:100-9,"Back: <a href=""../General_Preferences.htm"">General Preferences</a>"
Recent_Windows.htm+html.body.div.div.div.div:101-9,"Next: <a href=""Resources.htm"">Resources Preferences</a>"
Recent_Windows.htm+html.body.p:113-1,{SEARCH_RESULT} The Recent Windows Preferences from the General Preferences section
Recent_Windows.htm+html.body.p:113-91,{INDEX_KEYWORD} Prefs - General - Recent Windows
