Windows_UWP.htm+html.head.title:55-3,Windows_UWP
Windows_UWP.htm+html.head.title:59-3,Windows UWP
Windows_UWP.htm+html.body.div.div.div[title]:73-7,Windows_UWP
Windows_UWP.htm+html.body.div.div.div:73-7,Windows_UWP
Windows_UWP.htm+html.body.h1:86-3,Windows UWP Preferences
Windows_UWP.htm+html.body.p:87-3,The Windows UWP preferences have the following options:
Windows_UWP.htm+html.body.p.img[alt]:88-6,{IMG_TXT} Windows UWP Preferences
Windows_UWP.htm+html.body.ul.li:90-5,<strong>Visual Studio location</strong>: This option is for pointing GameMaker Studio 2 to the MS Visual Studio installation on the build PC.
Windows_UWP.htm+html.body.ul.li:91-5,<strong>Win UWP Tools location</strong>: This option is for pointing GameMaker Studio 2 to the UWP tools installation path on the build PC.
Windows_UWP.htm+html.body.div.div.div.div:99-9,"Back: <a href=""../Platform_Preferences.htm"">Platform Preferences</a>"
Windows_UWP.htm+html.body.div.div.div.div:100-9,"Next: <a href=""Android.htm"">Android</a>"
Windows_UWP.htm+html.body.p:112-1,{SEARCH_RESULT} Page that details the Windows UWP Platform Preferences
Windows_UWP.htm+html.body.p:112-78,{INDEX_KEYWORD} Prefs - UWP
