Plugin_Preferences.htm+html.head.title:55-3,Plugin Preferences
Plugin_Preferences.htm+html.head.title:59-3,Plugin Preferences
Plugin_Preferences.htm+html.body.div.div.div[title]:73-7,Plugin Preferences
Plugin_Preferences.htm+html.body.div.div.div:73-7,Plugin Preferences
Plugin_Preferences.htm+html.body.h1:86-3,Plugin Preferences
Plugin_Preferences.htm+html.body.p:87-3,"The <strong>Plugins Preferences</strong> are used to control any extra plugins that have been added to the GameMaker Studio 2 IDE. By default this has one section dedicated to the <strong>Source Control</strong> plugin for integrating GameMaker Studio 2 projects with <a href=""https://git-scm{-dot-}com/"">Git</a>."
Plugin_Preferences.htm+html.body.p:89-3,"<span data-open-text=""true"">Source Control (Git)</span><span data-close-text=""true"">Source Control (Git)</span>"
Plugin_Preferences.htm+html.body.div.p.img[alt]:92-7,{IMG_TXT} Plugins Git SCM Preferences
Plugin_Preferences.htm+html.body.div.p:91-5,"This section deals with the preferences that you are required to set to get the <strong>Git </strong> <a class=""tooltip"" title=""TITLE_KEY::SCM"">SCM</a> plugin to work with GameMaker Studio 2. First you have the set of <em>G</em> <em>eneral </em>options:"
Plugin_Preferences.htm+html.body.div.ul.li:98-7,"<strong>Automatically open source control output window</strong>: When this is checked, the source control output window will be shown automatically when something changes. This is on by default."
Plugin_Preferences.htm+html.body.div.ul.li:100-7,<strong>Verbose Logging</strong>: Enable verbose logging for the Git output log. This is off by default.
Plugin_Preferences.htm+html.body.div.p:103-5,Next is the <em>User Identity</em> section with the following fields which are required to be filled in:
Plugin_Preferences.htm+html.body.div.ul.li:106-7,<strong>Username to commit as</strong>: Here you must enter the username that you will be using to do any commits to Git with (this must be the same as the username specified when you set up your Git repository).
Plugin_Preferences.htm+html.body.div.ul.li:108-7,<strong>Email to commit as</strong>: The email that is associated with this Git identity.
Plugin_Preferences.htm+html.body.div.p:111-5,"After setting up the User Identity, you can then add a new username/password combination for authentication by clicking the button labelled <strong> Add new User/Pass authentication</strong>, which will open the following window with different fields for you to fill in:"
Plugin_Preferences.htm+html.body.div.p.img[alt]:114-7,{IMG_TXT} Plugins Git SCM Preferences - Add new User
Plugin_Preferences.htm+html.body.div.p:113-5,You can also <strong>Add a new SSH keypair authentication</strong> by clicking the button with that label. This will open the following window for you to fill in:
Plugin_Preferences.htm+html.body.div.p.img[alt]:117-7,{IMG_TXT} Plugins Git SCM Preferences - Add new SSH keypair
Plugin_Preferences.htm+html.body.div.p:116-5,Below these buttons you can then set up the <em>Merge Tool</em> and the <em>Diff Tool</em> for SCM with these options:
Plugin_Preferences.htm+html.body.div.ul.li:121-7,<strong>Path to Merge Tool</strong>: Here you specify the full file path to the Git merge tool.
Plugin_Preferences.htm+html.body.div.ul.li:123-7,<strong>Options for Merge Tool</strong>: In this field you can add any extra commands to be run whenever you use the Merge Tool.
Plugin_Preferences.htm+html.body.div.ul.li:125-7,<strong>Path to Diff Tool</strong>: Here you specify the full file path to the Git diff tool.
Plugin_Preferences.htm+html.body.div.ul.li:127-7,<strong>Options for Diff Tool</strong>: In this field you can add any extra commands to be run whenever you use the Diff Tool.
Plugin_Preferences.htm+html.body.div.p:130-5,"Finally, after setting those up you have one last option:"
Plugin_Preferences.htm+html.body.div.ul.li:132-7,"<strong>Automatically enable source control</strong>: When this is checked, source control will be enabled for all new projects automatically. This is off by default."
Plugin_Preferences.htm+html.body.div.div.div.div:141-9,"Back: <a href=""../IDE_Preferences.htm"">IDE Preferences</a>"
Plugin_Preferences.htm+html.body.div.div.div.div:142-9,"Next: <a href=""Runtime_Feed_Preferences.htm"">RunTime Feed Preferences</a>"
Plugin_Preferences.htm+html.body.p:156-1,{SEARCH_RESULT} The Plugin Preferences
Plugin_Preferences.htm+html.body.p:156-46,{INDEX_KEYWORD} Prefs - Plugins
Plugin_Preferences.htm+html.body.p:156-84,{INDEX_KEYWORD} Prefs - Source Control
