Extension_Editor_Preferences.htm+html.head.title:55-3,Extension Editor Preferences
Extension_Editor_Preferences.htm+html.head.title:59-3,Extension Editor Preferences
Extension_Editor_Preferences.htm+html.body.div.div.div[title]:73-7,Extension Editor Preferences
Extension_Editor_Preferences.htm+html.body.div.div.div:73-7,Extension Editor Preferences
Extension_Editor_Preferences.htm+html.body.h1:86-3,Extension Editor Preferences
Extension_Editor_Preferences.htm+html.body.p.img[alt]:87-6,{IMG_TXT} The Extension Editor Preferences
Extension_Editor_Preferences.htm+html.body.p:87-3,"The <strong>Extension Editor preferences</strong> cover a few options related to the messages that you are shown when using it, with the exact details outlined below:"
Extension_Editor_Preferences.htm+html.body.ul.li:90-5,"<strong>Automatic response to file deletion</strong>: The default setting here is to show a message asking if you are sure you want to delete, but you can set this to ""OK"" so that all deletions are completed without this message as if you'd clicked okay already."
Extension_Editor_Preferences.htm+html.body.ul.li:92-5,"<strong>Automatic response to proxy file deletion</strong>: As above, this controls the message you are shown on deletion of any proxy files."
Extension_Editor_Preferences.htm+html.body.div.div.div.div:100-9,"Back: <a href=""../IDE_Preferences.htm"">IDE Preferences</a>"
Extension_Editor_Preferences.htm+html.body.div.div.div.div:101-9,"Next: <a href=""Text_Editor_Preferences.htm"">Text Editor Preferences</a>"
Extension_Editor_Preferences.htm+html.body.p:113-1,{SEARCH_RESULT} The Extension Editor Preferences
Extension_Editor_Preferences.htm+html.body.p:113-56,{INDEX_KEYWORD} Prefs - Extensions
