Windows.htm+html.head.title:55-3,Windows
Windows.htm+html.head.title:59-3,Windows
Windows.htm+html.body.div.div.div[title]:73-7,Windows
Windows.htm+html.body.div.div.div:73-7,Windows
Windows.htm+html.body.h1:86-3,Windows Preferences
Windows.htm+html.body.p:87-3,The Windows preferences have the following options:
Windows.htm+html.body.p.img[alt]:88-6,{IMG_TXT} Windows Preferences
Windows.htm+html.body.ul.li:90-5,<strong>Visual Studio Path:</strong> This option is for pointing GameMaker Studio 2 to the MS Visual Studio installation on the build PC.
Windows.htm+html.body.ul.li:91-5,"<strong>Default Packaging Type</strong>: When building a final Windows executable package, you can choose between creating either an installer (using <a href=""https://sourceforge{-dot-}net/projects/nsis/"">NSIS</a>) or a compressed <span class=""inline"">ZIP </span>file that will have the game and any additional files within. By default you will be given a choice of which of these two options you wish to choose on compile, but you can set this preference to always use one or the other. Note that when this option is set to <em>Show Dialogue</em>, in the actual dialogue window that pops up on compile, choosing ""Remember Packaging Option"" will set this preference to the option you select."
Windows.htm+html.body.div.div.div.div:101-9,"Back: <a href=""../Platform_Preferences.htm"">Platform Preferences</a>"
Windows.htm+html.body.div.div.div.div:102-9,"Next: <a href=""Windows_UWP.htm"">Windows UWP</a>"
Windows.htm+html.body.p:114-1,{SEARCH_RESULT} Page that details the Windows Platform Preferences
Windows.htm+html.body.p:114-74,{INDEX_KEYWORD} Prefs - Windows
