Font_Editor_Preferences.htm+html.head.title:55-3,Font Editor Preferences
Font_Editor_Preferences.htm+html.head.title:59-3,Font Editor Preferences
Font_Editor_Preferences.htm+html.body.div.div.div[title]:73-7,Font Editor Preferences
Font_Editor_Preferences.htm+html.body.div.div.div:73-7,Font Editor Preferences
Font_Editor_Preferences.htm+html.body.h1:86-3,Font Editor Preferences
Font_Editor_Preferences.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Font Editor Preferences
Font_Editor_Preferences.htm+html.body.p:87-3,"The <strong>Font Editor Preferences</strong> are used to define how the <a href=""../../The_Asset_Editors/Fonts.htm"">Font Editor</a> behaves. The different options available are listed below along with a description of what each one does."
Font_Editor_Preferences.htm+html.body.ul.li:90-5,"<strong>Update Fonts imported from GameMaker Studio 1 projects</strong>: When this is checked, GameMaker Studio 2 will attempt to update fonts and regenerate their texture. This will happen only if:"
Font_Editor_Preferences.htm+html.body.ul.li.ul.li:92-9,This preference is enabled
Font_Editor_Preferences.htm+html.body.ul.li.ul.li:93-9,The font is available on the machine
Font_Editor_Preferences.htm+html.body.ul.li.ul.li:94-9,GameMaker Studio 2 can locate a matching face in the font family (this is the most likely cause of inconsistency on import)
Font_Editor_Preferences.htm+html.body.ul.li.ul:94-136,"Note that it will also happen if the GameMaker Studio 1 font does not have a <a class=""tooltip"" title=""TITLE_KEY::Cache"">Cache</a> font texture. If a legacy font cannot be updated, then GameMaker Studio 2 will default to using the cached font texture, and the Font Editor will no longer permit you to edit the font, showing an option to backup and update to another:<br /> <br /> <img_tag=Font_Editor_Backup_And_Upgrade:0>Clicking this will enable you to edit the font, either adding the missing font or setting another one, and the backed up font is stored in the font asset folder, as <span class=""inline"">&lt;font name&gt;.yy.gms1</span> and <span class=""inline"">&lt;font name&gt;.png.gms1</span>. To restore these files, manually delete the <span class=""inline"">&lt;font name&gt;.yy</span> files and replace them with these by removing the <span class=""inline"">.gms1</span> extension from the filenames. <em> <strong>Important!</strong></em> All assets store their names in the <span class=""inline"">.yy</span> file, so you must edit these and put the right name of the resource in the <span class=""inline"">&lt;name&gt;</span> field as well (if different)."
Font_Editor_Preferences.htm+html.body.ul.li:102-5,"<strong>Automatic choice for failed content regeneration dialog</strong>: When you go to regenerate a font asset texture, you are shown a warning. Setting this option to ""OK"" will mean that the font is regenerated without the warning being shown."
Font_Editor_Preferences.htm+html.body.ul.li:104-5,"<strong>Automatic choice for failed font regeneration dialog</strong>: When regeneration of a font asset texture fails, you are shown a warning. Setting this option to ""OK"" will skip showing the message."
Font_Editor_Preferences.htm+html.body.ul.li:105-5,"<strong>Automatic choice for upgrading imported legacy fonts</strong>: When you import a legacy project, you may get a warning about legacy fonts and the offer to upgrade. Setting this option to ""OK"" will okay the update automatically without showing this message."
Font_Editor_Preferences.htm+html.body.div.div.div.div:114-9,"Back: <a href=""../IDE_Preferences.htm"">IDE Preferences</a>"
Font_Editor_Preferences.htm+html.body.div.div.div.div:115-9,"Next: <a href=""Room_Editor_Preferences.htm"">Room Editor Preferences</a>"
Font_Editor_Preferences.htm+html.body.p:127-1,{SEARCH_RESULT} The Font Editor Preferences
Font_Editor_Preferences.htm+html.body.p:127-51,{INDEX_KEYWORD} Prefs - Fonts
Font_Editor_Preferences.htm.img_tag+Font_Editor_Backup_And_Upgrade:0,{IMG_TXT} Font Editor Backup And Upgrade
