Debugging.htm+html.head.title:55-3,Debugging
Debugging.htm+html.head.title:59-3,Debugging
Debugging.htm+html.body.div.div.div[title]:73-7,Debugging
Debugging.htm+html.body.div.div.div:73-7,Debugging
Debugging.htm+html.body.h1:86-3,Debugging Preferences
Debugging.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Debugging Prefs
Debugging.htm+html.body.p:88-3,"The preferences here are related to the <a href=""../../../IDE_Tools/The_Debugger.htm"">GameMaker Studio 2 Debugger</a> and you have the following options:"
Debugging.htm+html.body.ul.li:90-5,"<strong>Automatic response to closing the debugger</strong>: This option permits you to set the automatic response when closing the debugger. If set to ""Show message"", you will be shown the dialogue when you want to close the debugger, while setting it to ""Yes"" or ""No"" will not show this dialogue and perform the task as indicated."
Debugging.htm+html.body.ul.li:92-5,<strong>Enable real-time debugging</strong>: Checking this option will permit you to debug your game projects in real time as you run them from the IDE. This is checked by default.
Debugging.htm+html.body.ul.li:93-5,<strong>Debugger port</strong>: This sets the port number for the Debug Module to use. The default value is 6509.
Debugging.htm+html.body.ul.li:94-5,<strong>Show event icons in Debugger Resource View</strong>: Set whether icons should be shown in the Debugger resource view. This is checked by default.
Debugging.htm+html.body.div.div.div.div:102-9,"Back: <a href=""../General_Preferences.htm"">General Preferences</a>"
Debugging.htm+html.body.div.div.div.div:103-9,"Next: <a href=""File_Watcher.htm"">File Watcher Preferences</a>"
Debugging.htm+html.body.p:142-1,{SEARCH_RESULT} The Debugging Preferences from the General Preferences section
Debugging.htm+html.body.p:142-86,{INDEX_KEYWORD} Prefs - General - Debugging
