tvOS.htm+html.head.title:55-3,tvOS
tvOS.htm+html.head.title:59-3,tvOS
tvOS.htm+html.body.div.div.div[title]:73-7,tvOS
tvOS.htm+html.body.div.div.div:73-7,tvOS
tvOS.htm+html.body.h1:86-3,tvOS Preferences
tvOS.htm+html.body.p:87-3,The tvOS preferences have the following options:
tvOS.htm+html.body.p.img[alt]:88-6,{IMG_TXT} tvOS Preferences
tvOS.htm+html.body.ul.li:90-5,"<strong>Automatic response to tvOS persistent storage limitation warning</strong>: tvOS games have limited local storage for files, and when you compile for this target a warning will be shown by default to remind you of this fact. You can change the setting here to suppress that warning by selecting ""OK"". The default setting is ""Show Message""."
tvOS.htm+html.body.ul.li:92-5,"<strong>Suppress build and run</strong>: By default when you create a tvOS project and then build a final executable package, GameMaker Studio 2 will build the package and then attempt to run it on any connected devices. Checking this option will suppress building the app and running it on the device and simply create an XCode project on the host Mac."
tvOS.htm+html.body.ul.li:94-5,<strong>macOS Install Path</strong>: The install path for the project files on the build Mac.
tvOS.htm+html.body.ul.li:95-5,"<strong>Default Team Identifier</strong>: Here you can add your default Team Identifier, <a href=""https://help{-dot-}apple{-dot-}com/xcode/mac/current/#/dev23aab79b4"">as assigned to you by Apple</a>. This Team ID will be used when your game files are sent to Xcode to build the app, and will permit Xcode to generate the required signing certificates. Note that this setting will be applied by default to all games built for tvOS, but it can be over-ridden on a per-project basis from the General tvOS <a href=""../../Settings/Game_Options/tvOS.htm"">Game Options</a>."
tvOS.htm+html.body.div.div.div.div:105-9,"Back: <a href=""../Platform_Preferences.htm"">Platform Preferences</a>"
tvOS.htm+html.body.div.div.div.div:106-9,"Next: <a href=""macOS.htm"">macOS</a>"
tvOS.htm+html.body.p:118-1,{SEARCH_RESULT} Page that details the tvOS Platform Preferences
tvOS.htm+html.body.p:118-71,{INDEX_KEYWORD} Prefs - tvOS
