Image_Editor_Preferences.htm+html.head.title:55-3,Image Editor Preferences
Image_Editor_Preferences.htm+html.head.title:59-3,Image Editor Preferences
Image_Editor_Preferences.htm+html.body.div.div.div[title]:73-7,Image Editor Preferences
Image_Editor_Preferences.htm+html.body.div.div.div:73-7,Image Editor Preferences
Image_Editor_Preferences.htm+html.body.h1:86-3,Image Editor Preferences
Image_Editor_Preferences.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Image Editor Prefs
Image_Editor_Preferences.htm+html.body.p:88-3,"The <strong>Image Editor Preferences</strong> are used to define how the <a href=""../../The_Asset_Editors/Image_Editor.htm"">Image Editor</a> window looks and feels. The following are the general options:"
Image_Editor_Preferences.htm+html.body.ul.li:90-5,"<strong>Expand sprite controls overlay by default</strong>: When this is checked, the sprite controls and frame information will be shown in the Image Editor every time you open a sprite for editing (this can be closed again using the collapse button <img_tag=Collapse_Nodes_Icon:0>, but it will reopen on editing the sprite again later). When this is unchecked, the sprite controls and frame information will be hidden on opening a sprite. The default is to have this unchecked."
Image_Editor_Preferences.htm+html.body.ul.li:93-5,"<strong>Default Loop Mode</strong>: The loop button in the Image Editor can be set to function in two different modes: either play once, where the animation will stop when it gets to the last frame, loop from the start, where the animation will go back to the first frame when it finishes, or ping pong, where the animation will go up through the images to the end and then back down through them again to the beginning. The default value here is ""loop""."
Image_Editor_Preferences.htm+html.body.ul.li:95-5,"<strong>Draw thin selection outline</strong>: If this is checked then the outline for selections will be an absolute 1px in width, regardless of the scale of the image, while having it un-checked will make the selection outline a relative 1px in width and scale with the image. The default is to have this option checked."
Image_Editor_Preferences.htm+html.body.ul.li:97-5,"<strong>Selection outline primary colour</strong>: The section outline is a dashed line that alternates between two colours. This option permits you to set the first of those colours to use (including alpha), and has a default value of <a class=""tooltip"" title=""TITLE_KEY::ARGB"">ARGB</a> #FFFFFD0."
Image_Editor_Preferences.htm+html.body.ul.li:98-5,"<strong>Selection outline secondary colour</strong>: The section outline is a dashed line that alternates between two colours. This option permits you to set the second of those colours to use (including alpha), and has a default value of ARGB #0000D0."
Image_Editor_Preferences.htm+html.body.ul.li:99-5,"<strong>Editor background colour</strong>: While editing a sprite frame the image may be scaled in or out or may not fit the whole drawing in window, in which case a background colour will be shown which you can set here. The default value is ARGB #282828FF."
Image_Editor_Preferences.htm+html.body.p:102-3,The Image Editor Preferences also has the following sub-categories:
Image_Editor_Preferences.htm+html.body.p:103-3,"<span data-open-text=""true"">Background</span><span data-close-text=""true"">Background</span>"
Image_Editor_Preferences.htm+html.body.div.p.img[alt]:106-7,{IMG_TXT} Image Editor Background Prefs
Image_Editor_Preferences.htm+html.body.div.p:107-5,"Here you can set the options for the background that you edit your sprite images over. By default this is a grid of grey squares, but you can use the following settings to change it:"
Image_Editor_Preferences.htm+html.body.div.ul.li:109-7,"<strong>Canvas style</strong>: Here you set the ""style"" for the background, which can either be "" <em>Block Pattern</em>"" or "" <em>Single Colour</em>"". Single colour simply sets the background to the colour of your choice (using the Colour 1 setting, as explained below) while block pattern is the default setting (which can also be edited using the rest of the dialogue options shown below). Default is "" <em>Block Pattern</em>""."
Image_Editor_Preferences.htm+html.body.div.ul.li:115-7,"<strong>Canvas block size</strong>: When you have selected <em>Block Pattern</em> for the background, you can set the size of the individual block here. Default is 16px, with a minimum value of 2px and a maximum of 256px permitted."
Image_Editor_Preferences.htm+html.body.div.ul.li:118-7,"<strong>Canvas primary colour</strong>: If you have <em>Single Colour</em> chosen for the background, then the colour used is this one. You can click the colour swatch to open the colour editor and change it. When using the <em>Block Pattern</em> option, this sets the first colour for alternate blocks. Default colour is ( <a class=""tooltip"" title=""TITLE_KEY::ARGB"">ARGB</a>) #FFC3C3C3."
Image_Editor_Preferences.htm+html.body.div.ul.li:123-7,"<strong>Canvas secondary colour (block pattern style)</strong>: If you have <em>Block Pattern</em> chosen for the background, then the colour used to alternate with colour 1 (above) is this one. You can click the colour swatch to open the colour editor and change it. Default colour is (ARGB) #FF808080."
Image_Editor_Preferences.htm+html.body.p:129-3,"<span data-open-text=""true"">Confirm Dialogs</span><span data-close-text=""true"">Confirm Dialogs</span>"
Image_Editor_Preferences.htm+html.body.div.p.img[alt]:132-7,{IMG_TXT} Image Editor Confirm Prefs
Image_Editor_Preferences.htm+html.body.div.p:133-5,Here you can select the behaviour of the confirmation dialogues when you perform different actions on the current sprite. They are:
Image_Editor_Preferences.htm+html.body.div.ul.li:135-7,"<strong>Automatic response to deleting frames</strong>: When you delete a frame by default a message shows to ask if you are sure you want to do this. By setting this option to ""OK"" you can remove this message and permit frame deletion without further messages being shown. Default is ""Show message""."
Image_Editor_Preferences.htm+html.body.div.ul.li:138-7,"<strong>Automatic response to replacing images during strip import</strong>: When you select Import Strip from the Image drop down menu, you will get a message warning you that you will be overwriting any images already in the sprite resource, with the option to continue or not. You can set here whether to show this message, or have the IDE simply choose the ""Yes"" or ""No"" option. The default value is ""Show Message""."
Image_Editor_Preferences.htm+html.body.div.ul.li:141-7,"<strong>Automatic response to committing changes on tool change</strong>: When you change draw tools after editing a frame, by default a message shows to ask if you want to commit the changes made. By setting this option to ""OK"" you can remove this message and permit frame edition to be committed without further messages being shown when you change tools. If you choose ""No"", then frame edition will be silently cancelled when you change tools. Default is ""Show message""."
