General_Preferences.htm+html.head.title:55-3,General Preferences
General_Preferences.htm+html.head.title:59-3,General Preferences
General_Preferences.htm+html.body.div.div.div[title]:73-7,General Preferences
General_Preferences.htm+html.body.div.div.div:73-7,General Preferences
General_Preferences.htm+html.body.h1:86-3,General Preferences
General_Preferences.htm+html.body.p.img[alt]:87-6,{IMG_TXT} General Preferences
General_Preferences.htm+html.body.p:87-3,"The <strong>General Preferences</strong> are used to define the general behaviour of the GameMaker Studio 2 <a class=""tooltip"" title=""TITLE_KEY::IDE"">IDE</a>. The most general ones are listed on the main page while many others are split into multiple sub-categories, explained further down this page."
General_Preferences.htm+html.body.ul.li:89-5,<strong>IDE Language</strong>: This option permits you to select the language for the IDE from the list of options supplied. Default is English.
General_Preferences.htm+html.body.ul.li:90-5,"<strong>IDE Skin</strong>: Here you can select from the different skins that the IDE can use. By default GameMaker Studio 2 comes with two skins, one light and one dark, and the initial setup uses the dark skin."
General_Preferences.htm+html.body.ul.li:91-5,"<strong>Maximum Framerate of GameMaker Studio 2 Editor</strong>: This option permits you to set the maximum framerate that the GameMaker Studio 2 IDE will update at, permitting you to set the framerate to match the update speed of your monitor. Default value is 60."
General_Preferences.htm+html.body.ul.li:93-5,"<strong>Default Audio Device</strong>: Here you can choose the default audio device for the GameMaker Studio 2 IDE to use. You can refresh the list by clicking the Refresh Button <img alt=""{IMG_TXT} Refresh Button Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Refresh.png"" style=""width: 100%; max-width: 22px;"" />."
General_Preferences.htm+html.body.ul.li:94-5,"<strong>Automatic Response to Exit Confirmation</strong>: This option permits you to set whether a confirmation message should be shown when you exit GameMaker Studio 2. By default this is set to ""show message"", but can be set to skip the message as if you'd clicked OK."
General_Preferences.htm+html.body.ul.li:96-5,"<strong>Automatic Response to The System Font Changed Dialog</strong>: This option permits you to set whether a confirmation message should be shown when a system font has been added, removed or edited. By default this is set to ""show message"", but can be set to skip the message as if you'd clicked OK."
General_Preferences.htm+html.body.ul.li:98-5,"<strong>Enable notifications</strong>: Checking this will enable the IDE to show notifications about new runtimes, etc... This is on by default."
General_Preferences.htm+html.body.ul.li:99-5,<strong>Notification timeout (ms)</strong>: This sets the length of time (in milliseconds) that a notification is shown for. Default is 6000.
General_Preferences.htm+html.body.ul.li:100-5,"<strong>Logout on exit</strong>: If this option is checked then the IDE will automatically log out the user session when GameMaker Studio 2 is closed. This is primarily aimed at Education users, as - when checked - this means that whenever the program shuts down the user would be logged out and so free up the session seat for other users to use. This is off by default."
General_Preferences.htm+html.body.ul.li:102-5,"<strong>Enable DPI Override</strong>: This option lets you override the default DPI setting with your own. You must first enable the option and then set either the <strong>Raw DPi Override</strong> value (the default value is 96) or set the <strong>Percentage of the native DPi</strong> (default value 100%), and once changed you will be prompted to restart the IDE, which may require you to save any work being done on the currently open project. Note that the DPi has a minimum percentage of 50% and a maximum of 500%, and if you you mouse over the information icon you can see the recommended maximum setting for the display being used:<br /> <br /> <img alt=""{IMG_TXT} General DPi Override Recommendation"" class=""center"" src=""../../assets/Images/Setup_And_Version/Preferences/General_DPi_Override_Recomendation.png"" style=""width: 100%; max-width: 527px;"" />Note that if you go above the recommended DPi setting for the monitor, you will be shown a notification that permits you to reset the DPi."
General_Preferences.htm+html.body.ul.li:107-5,<strong>Show welcome screen on startup</strong>: This is on by default and simply tells GameMaker Studio 2 to show a brief splash screen when you start the program. Un-checking this will prevent the splash screen from showing.
General_Preferences.htm+html.body.ul.li:108-5,"<strong>Allow empty tabs to close via shortcut</strong>: You can close any open Tabs using the keyboard shortcut <img alt=""{IMG_TXT} Icon CTRL"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" /> / <img alt=""{IMG_TXT} Icon CMD"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" /> + <strong>W</strong>, but if you disable this option that shortcut will no longer work. This is enabled by default."
General_Preferences.htm+html.body.ul.li:109-5,"<strong>Open new resources for edit on dragging files into IDE</strong>: Certain resources (like sprites or sounds) can be dragged onto the main Workspace in the GameMaker Studio 2 IDE and will be detected and added as a new resource in the Asset Browser. By default the corresponding resource editor will also be opened for editing when this happens, but un-checking this option will prevent the editors from being opened and you will be required to open them manually."
General_Preferences.htm+html.body.ul.li:111-5,"<strong>Open new resources for edit on creation</strong>: If this is checked, every time you create a new resource in the Asset Browser, the corresponding resource editor will be opened automatically. This is checked by default and un-checking it will mean that you have to manually open all newly created resources."
General_Preferences.htm+html.body.ul.li:113-5,<strong>Automatically reload changed files</strong>: If this is checked then the IDE will automatically scan and check files to see if any of them have been changed outside of GameMaker Studio 2 and reload them if they have.
General_Preferences.htm+html.body.ul.li:114-5,"<strong>Disable IDE transition animations</strong>: The GameMaker Studio 2 IDE has a number of animated transitions for things like opening windows etc... however they are not to everyone's taste and you may experience a performance boost if they are disabled on older or under-powered machines if they are disabled. You can disable them here, and they are on by default."
