Input.htm+html.head.title:55-3,Input
Input.htm+html.head.title:59-3,Input
Input.htm+html.body.div.div.div[title]:73-7,Input
Input.htm+html.body.div.div.div:73-7,Input
Input.htm+html.body.h1:86-3,Input Preferences
Input.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Input Window Prefs
Input.htm+html.body.p:88-3,"The <a href=""../../../IDE_Navigation/IDE_Input.htm""><strong>Input </strong>preferences</a> control certain aspects of the mouse and keyboard input within the IDE. The available options are:"
Input.htm+html.body.ul.li:90-5,"<strong>Slow double click time (ms)</strong>: Some areas of the IDE require a slower double click to work correctly, for example when renaming a resource (a fast double click will open the resource editor, while a slow double click will permit you to rename it). This option permits you to set the detection speed, with a default value of 500ms."
Input.htm+html.body.ul.li:92-5,"<strong>Scroll lock time (ms)</strong>: This option deals with the time that GameMaker Studio 2 should wait between scrolling windows that are overlapping. Essentially, When you're scrolling in window ""A"", the cursor might hover over another scrollable area in window ""B"", so this preference defines how long you have to wait after you stop scrolling ""A"" before you can then scroll ""B"", so you don't accidentally start scrolling different panels. The default value is 500ms."
Input.htm+html.body.ul.li:95-5,"<strong>Wrap cursor around the screen when panning</strong>: When enabled, this will wrap the cursor around the screen bounds when panning workspaces. Default is enabled."
Input.htm+html.body.ul.li:96-5,<strong>Scroll speed</strong>: This controls the scrolling speed within the different workspaces. The default value is 1.
Input.htm+html.body.ul.li:97-5,"<strong>Tab drag distance to un-maximise desktop (px)</strong>: When you drag a workspace tab away from its default position within the IDE, if there is only one workspace active at that time then the GameMaker Studio 2 window will un-maximise and move with the mouse (if you have more than one workspace active a new instance of the IDE will be created to hold the workspace). This setting controls how far you have to drag the tab before the workspace recognises it, and the default value is 50px."
Input.htm+html.body.ul.li:100-5,"<strong>Minimum zoom level for interacting with window contents (%)</strong>: This option controls the zoom cut-off point at which the mouse will no longer be able to interact with workspace windows (ie: add nodes, drag windows, etc...). The default value is 40."
Input.htm+html.body.ul.li:102-5,"<strong>Mouse wheel zoom requires Ctrl key</strong>: When this is checked all editors (and the main workspace) will have zoom enabled with <img alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" src=""../../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" /> / <img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" /> + the mouse wheel <img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../../../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />, while un-checking it will enable zoom with only the mouse wheel MMB Icon."
Input.htm+html.body.ul.li:104-5,"<strong>Ctrl + MMB to open the inherited event instead of the manual</strong>: When this is checked, holding <img alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" src=""../../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" /> / <img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" /> + the middle mouse button <img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../../../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" /> in an object will open the objects inherited event (if it has one) rather than the manual."
Input.htm+html.body.ul.li:106-5,"<strong>Add bias to text selection to prevent line jumping</strong>: When this is checked, the conceived line height while selecting a single line in any text window will be padded, making it less prone to vertical imprecision. This is enabled by default."
Input.htm+html.body.ul.li:108-5,"<strong>Enable laptop mode on all devices</strong>: Checking this will show the <a href=""../../../IDE_Navigation/IDE_Input.htm"">Laptop Mode</a> button on the IDE, enabling you to switch it on or off as required regardless of whether the device running GameMaker Studio 2 is a laptop or not. This is unchecked by default."
Input.htm+html.body.div.div.div.div:117-9,"Back: <a href=""../General_Preferences.htm"">General Preferences</a>"
Input.htm+html.body.div.div.div.div:118-9,"Next: <a href=""Output_Windows.htm"">Output Window Preferences</a>"
Input.htm+html.body.p:130-1,{SEARCH_RESULT} The Input Preferences from the General Preferences section
Input.htm+html.body.p:130-82,{INDEX_KEYWORD} Prefs - General - Input
