Paths.htm+html.head.title:55-3,Paths
Paths.htm+html.head.title:59-3,Paths
Paths.htm+html.body.div.div.div[title]:73-7,Paths
Paths.htm+html.body.div.div.div:73-7,Paths
Paths.htm+html.body.h1:86-3,Path Preferences
Paths.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Path Prefs
Paths.htm+html.body.p:88-3,The <strong>Path </strong>preferences control the different file paths required by elements in the GameMaker Studio 2 IDE as well as for any external editors that you require. The following options exist for the IDE:
Paths.htm+html.body.ul.li:90-5,<strong>Temp directory</strong>: The location for saving all the temporary folders. By default on Windows this is
Paths.htm+html.body.ul.li.p:91-7,{ANY_CODE} \Users\&lt;Username&gt;\AppData\Local\Temp\GameMakerStudio2
Paths.htm+html.body.ul.li:91-93,And on macOS it's:
Paths.htm+html.body.ul.li.p:93-7,{ANY_CODE} /var/folders/&lt;Path_Hash&gt;/GameMakerStudio2
Paths.htm+html.body.ul.li:96-5,<strong>IDE cache directory</strong>: The location for saving the IDE cache. By default on Windows this is
Paths.htm+html.body.ul.li.p:97-7,{ANY_CODE} \Users\&lt;Username&gt;\AppData\Roaming\GameMakerStudio2\Cache
Paths.htm+html.body.ul.li:97-96,And on macOS it's:
Paths.htm+html.body.ul.li.p:99-7,{ANY_CODE} /Users/&lt;Username&gt;/.config/GameMakerStudio2/Cache
Paths.htm+html.body.ul.li:102-5,<strong>Asset cache directory</strong>: The location for saving the asset cache for each project. By default on Windows this is
Paths.htm+html.body.ul.li.p:103-7,{ANY_CODE} \Users\&lt;Username&gt;\AppData\Roaming\GameMakerStudio2\Cache
Paths.htm+html.body.ul.li:103-96,And on macOS it's:
Paths.htm+html.body.ul.li.p:105-7,{ANY_CODE} /Users/&lt;Username&gt;/.config/GameMakerStudio2/Cache
Paths.htm+html.body.ul.li:108-5,"<strong>""My Projects"" Location</strong>: The location where GameMaker Studio 2 will initially create new projects. By default on Windows this is"
Paths.htm+html.body.ul.li.p:109-7,{ANY_CODE} \Users\&lt;Username&gt;\Documents\GameMakerStudio2
Paths.htm+html.body.ul.li:109-84,And on macOS it's
Paths.htm+html.body.ul.li.p:111-7,{ANY_CODE} /Users/&lt;Username&gt;/GameMakerStudio2
Paths.htm+html.body.ul.li:114-5,"<strong>Automatically delete temp directory on close</strong>: Checking this will force GameMaker Studio 2 to automatically delete the Temp folder that it creates per project for compiling etc... This setting is on by default, and un-checking it will switch it off (meaning that you will have to manually remove any temp files later)."
Paths.htm+html.body.ul.li:116-5,"<strong>Automatically delete asset cache on close</strong>: If this is checked then the asset compiler cache folder will be removed when you quit GameMaker Studio 2. This is off by default, and enabling it will mean that every time you load and run any project the cache will need to be rebuilt (which can take time depending on the size of the game)."
Paths.htm+html.body.ul.li:118-5,"<strong>Automatically delete IDE cache on close</strong>: If this is checked then the IDE compiler cache folder will be removed when you quit GameMaker Studio 2. This is off by default, and enabling it will mean that every time you start GameMaker Studio 2 the cache will need to be rebuilt."
Paths.htm+html.body.ul.li:120-5,<strong>Delete Temp Folder</strong>: Clicking this button will delete the temp folder for the project.
Paths.htm+html.body.ul.li:121-5,<strong>Delete Asset Cache</strong>: Clicking this button will delete the compiler asset cache for the project.
Paths.htm+html.body.ul.li:122-5,<strong>Delete IDE Cache</strong>: Clicking this button will delete the IDE cache
Paths.htm+html.body.p:124-3,The following options exist for setting paths to external editors:
Paths.htm+html.body.ul.li:126-5,"<strong>Path to external editor/viewer for SWF files</strong>: If you are working with SWF format sprites, you can set this to the path of your preferred viewer/editor and when you click the <em>Edit Image</em> button in the Sprite Editor then it will open the given program. The default value here is to have no path."
Paths.htm+html.body.ul.li:128-5,"<strong>Path to external editor/viewer for Spine files</strong>: If you are working with Spine format sprites, you can set this to the path of your preferred viewer/editor and when you click the <em>Edit Image</em> button in the Sprite Editor then it will open the given program. The default value here is to have no path."
Paths.htm+html.body.div.div.div.div:137-9,"Back: <a href=""../General_Preferences.htm"">General Preferences</a>"
Paths.htm+html.body.div.div.div.div:138-9,"Next: <a href=""Power_Saving.htm"">Power Saving Prefernces</a>"
Paths.htm+html.body.p:177-1,{SEARCH_RESULT} The Paths Preferences from the General Preferences section
Paths.htm+html.body.p:177-82,{INDEX_KEYWORD} Prefs - General - Paths
