"Wrap_Around_Room.htm+html.head.title:55-3","Wrap Around Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm"
"Wrap_Around_Room.htm+html.head.title:59-3","Wrap Around Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm"
"Wrap_Around_Room.htm+html.body.div.div.div[title]:73-7","Wrap Around Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm"
"Wrap_Around_Room.htm+html.body.div.div.div:73-7","{WITH_ENG}Wrap Around Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm"
#CSV_COMMENT_OUT#"Wrap_Around_Room.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Wrap_Around_Room.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Wrap_Around_Room.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Wrap Around Room Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm"
"Wrap_Around_Room.htm+html.body.h1:86-3","{WITH_ENG} Wrap Around Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm"
"Wrap_Around_Room.htm+html.body.p:87-3","With this action you can let an instance wrap around a room, that is, when it leaves on one side of the room it reappears at the other side. This action is normally used in the <a href=""../../../The_Asset_Editors/Object_Properties/Other_Events.htm"">Other - Outside Room Event</a> or the <a href=""../../../The_Asset_Editors/Object_Properties/Object_Events.htm"">Step Event</a> and you can indicate whether to wrap only horizontally, only vertically, or in both directions, as well as set a margin. The margin value is the number of pixels outside of the room area that the instance must have moved before it will be wrapped around to the other side. Note that the instance must have a speed for wrapping to work, because the direction of wrapping is based on the direction of the motion.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm"
"Wrap_Around_Room.htm+html.body.h4:91-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FWrap_Around_Room.htm"
