"Right_Mouse_Button_Menu_Options.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Right_Mouse_Button_Menu_Options.htm.img_tag+Shift_Icon:0","<img alt=""{IMG_TXT} Shift Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Shift.png"" style=""width: 100%; max-width: 55px;"" />"
"Right_Mouse_Button_Menu_Options.htm.img_tag+LMB_Icon:1","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Right_Mouse_Button_Menu_Options.htm.img_tag+Control_Icon:0","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Right_Mouse_Button_Menu_Options.htm.img_tag+CMD_Icon:0","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Right_Mouse_Button_Menu_Options.htm.img_tag+LMB_Icon:2","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Right_Mouse_Button_Menu_Options.htm.img_tag+DnD™_Comments:0","<img alt=""{IMG_TXT} DnD™ Comments"" class=""center"" src=""../../assets/Images/Scripting_Reference/Drag_And_Drop/Overview/DnD_Add_Comment.gif"" style=""width: 100%; max-width: 621px;"" />"
"Right_Mouse_Button_Menu_Options.htm.img_tag+DnD™_Comments_In_GML:0","<img alt=""{IMG_TXT} DnD™ Comments In GML"" class=""center"" src=""../../assets/Images/Scripting_Reference/Drag_And_Drop/Overview/DnD_Comments_In_GML.png"" style=""width: 100%; max-width: 695px;"" />"
"Right_Mouse_Button_Menu_Options.htm.img_tag+DnD™_Comment_Over_Multiple_Nodes:0","<img alt=""{IMG_TXT} DnD™ Comment Over Multiple Nodes"" class=""center"" src=""../../assets/Images/Scripting_Reference/Drag_And_Drop/Overview/DnD_Comments_Extended.png"" style=""width: 100%; max-width: 664px;"" />"
"Right_Mouse_Button_Menu_Options.htm.img_tag+LMB_Icon:3","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Right_Mouse_Button_Menu_Options.htm.img_tag+DnD™_Disable_Actions:0","<img alt=""{IMG_TXT} DnD™ Disable Actions"" class=""center"" src=""../../assets/Images/Scripting_Reference/Drag_And_Drop/Overview/DnD_Disable_Actions.png"" style=""width: 100%; max-width: 440px;"" />"
"Right_Mouse_Button_Menu_Options.htm.img_tag+DnD™_Collapsed_Actions:0","<img alt=""{IMG_TXT} DnD™ Collapsed Actions"" class=""center"" src=""../../assets/Images/Scripting_Reference/Drag_And_Drop/Overview/DnD_CollapseActions.png"" style=""width: 100%; max-width: 558px;"" />"
"Right_Mouse_Button_Menu_Options.htm.img_tag+DnD™_Window_Options:0","<img alt=""{IMG_TXT} DnD™ Window Options"" class=""center"" src=""../../assets/Images/Scripting_Reference/Drag_And_Drop/Overview/DnD_WindowOptions.png"" style=""width: 100%; max-width: 397px;"" />"
"Right_Mouse_Button_Menu_Options.htm.img_tag+Icon_F1:0","<img alt=""{IMG_TXT} Icon F1"" class=""icon"" src=""../../assets/Images/Icons/Icon_f1.png"" style=""width: 100%; max-width: 55px;"" />"
