xboxlive_generate_player_session_id.htm+html.head.title:55-3,xboxlive_generate_player_session_id
xboxlive_generate_player_session_id.htm+html.head.title:59-3,xboxlive_generate_player_session_id
xboxlive_generate_player_session_id.htm+html.body.div.div.div[title]:73-7,xboxlive_generate_player_session_id
xboxlive_generate_player_session_id.htm+html.body.div.div.div:73-7,xboxlive_generate_player_session_id
xboxlive_generate_player_session_id.htm+html.body.h1:86-3,xboxlive_generate_player_session_id
xboxlive_generate_player_session_id.htm+html.body.p:87-3,"This function will generate a unique string (containing a GUID) for the current player session. This can then be used with the function <a href=""../Stats_And_Leaderboards/xboxlive_fire_event.htm""><tt>xboxlive_fire_event()</tt></a>."
xboxlive_generate_player_session_id.htm+html.body.h4:89-3,Syntax:
xboxlive_generate_player_session_id.htm+html.body.p:90-3,xboxlive_generate_player_session_id();
xboxlive_generate_player_session_id.htm+html.body.h4:92-3,Returns:
xboxlive_generate_player_session_id.htm+html.body.p:93-3,String
xboxlive_generate_player_session_id.htm+html.body.h4:95-3,Example:
xboxlive_generate_player_session_id.htm+html.body.p:96-3,{ANY_CODE} if !xboxlive_user_is_signed_in()<br /> {nbsp_x4}{ <br /> {nbsp_x4}if !xboxlive_user_is_signing_in()<br /> {nbsp_x8}{ <br /> {nbsp_x8}xboxlive_show_account_picker(); <br /> {nbsp_x8}} <br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}global.GamerTag = xboxlive_gamertag_for_user();<br /> {nbsp_x4}}
xboxlive_generate_player_session_id.htm+html.body.p:105-3,"The above code checks to see if a user is signed-in to XBox Live and if they are signed-in, the code will get the gamertag for the user and store it in a global variable for future use. If they are not signed-in then the code checks to see if they are in the process of signing-in, in which case nothing further will happen, and if they are not, then it will open the account picker, prompting them to sign-in."
xboxlive_generate_player_session_id.htm+html.body.div.div.div.div:113-9,"Back: <a href=""Users_And_Accounts.htm"">Users And Accounts</a>"
xboxlive_generate_player_session_id.htm+html.body.div.div.div.div:114-9,"Next: <a href=""xboxlive_user_is_signed_in.htm"">xboxlive_user_is_signed_in</a>"
xboxlive_generate_player_session_id.htm+html.body.p:126-1,{SEARCH_RESULT} Reference page for xboxlive_generate_player_session_id
