is_undefined.htm+html.head.title:55-3,is_undefined
is_undefined.htm+html.head.title:59-3,is_undefined
is_undefined.htm+html.body.div.div.div[title]:73-7,is_undefined
is_undefined.htm+html.body.div.div.div:73-7,is_undefined
is_undefined.htm+html.body.h1:86-3,is_undefined
is_undefined.htm+html.body.p:87-3,This function returns whether a given variable is defined or not. In some cases you want to check and see what data type a variable holds in GameMaker Studio 2 and that's when you would use this function. It returns <tt>true</tt> or <tt>false</tt> depending on whether the value is defined or not.
is_undefined.htm+html.body.p:89-3,"<b>NOTE</b>: This function <b>cannot</b> be used to verify the existence of a variable. Use <span style=""font-size:1px;""><a href=""variable_instance_exists.htm""><tt style=""font-size: 14px"">variable_instance_exists()</tt></a></span> or <span style=""font-size:1px;""><a href=""variable_global_exists.htm""><tt style=""font-size: 14px"">variable_global_exists()</tt></a></span> instead."
is_undefined.htm+html.body.h4:92-3,Syntax:
is_undefined.htm+html.body.p:93-3,is_undefined(n);
is_undefined.htm+html.body.table.tbody.tr.th:97-9,Argument
is_undefined.htm+html.body.table.tbody.tr.th:98-9,Description
is_undefined.htm+html.body.table.tbody.tr.td:101-9,n
is_undefined.htm+html.body.table.tbody.tr.td:102-9,The argument to check.
is_undefined.htm+html.body.h4:107-3,Returns:
is_undefined.htm+html.body.p:108-3,Boolean
is_undefined.htm+html.body.h4:110-3,Example:
is_undefined.htm+html.body.p:111-3,"{ANY_CODE} var val = ds_map_find_value(map, 13);<br /> if is_undefined(val)<br /> {nbsp_x4}{ <br /> {nbsp_x4}show_debug_message(""Map entry does not exist!"");<br /> {nbsp_x4}}"
is_undefined.htm+html.body.p:114-3,"The above code checks the variable ""val"" to see if it is undefined or not and shows a debug message if it is."
is_undefined.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
is_undefined.htm+html.body.div.div.div.div:122-9,"Next: <a href=""is_nan.htm"">is_nan</a>"
is_undefined.htm+html.body.p:134-1,{SEARCH_RESULT} Page explaining the function is_undefined
