variable_struct_get.htm+html.head.title:55-3,variable_struct_get
variable_struct_get.htm+html.head.title:59-3,variable_struct_get
variable_struct_get.htm+html.body.div.div.div[title]:73-7,variable_struct_get
variable_struct_get.htm+html.body.div.div.div:73-7,variable_struct_get
variable_struct_get.htm+html.body.h1:86-3,variable_struct_get
variable_struct_get.htm+html.body.p:87-3,With this function you can get the value from a given named variable within a struct. You supply the struct reference as well as the name of the variable to get the value of <i>as a string</i> (see example code below). The function will return the value held by the variable or <tt>undefined</tt> if the named variable does not exist.
variable_struct_get.htm+html.body.p:89-3,"<b>IMPORTANT!</b> If the variable you are getting does not exist then the function will return the keyword <tt>undefined</tt> and you may get errors that will stop the game from functioning, so if in doubt use the function <a href=""variable_struct_exists.htm""><tt>variable_struct_exists()</tt></a> first."
variable_struct_get.htm+html.body.h4:92-3,Syntax:
variable_struct_get.htm+html.body.p:93-3,"variable_instance_get(struct_id, name);"
variable_struct_get.htm+html.body.table.tbody.tr.th:97-9,Argument
variable_struct_get.htm+html.body.table.tbody.tr.th:98-9,Description
variable_struct_get.htm+html.body.table.tbody.tr.td:101-9,struct
variable_struct_get.htm+html.body.table.tbody.tr.td:102-9,The struct reference to use
variable_struct_get.htm+html.body.table.tbody.tr.td:105-9,name
variable_struct_get.htm+html.body.table.tbody.tr.td:106-9,The name of the variable to get (as a string)
variable_struct_get.htm+html.body.h4:111-3,Returns:
variable_struct_get.htm+html.body.p:112-3,Value (any data type) or <tt>undefined</tt>
variable_struct_get.htm+html.body.h4:114-3,Example:
variable_struct_get.htm+html.body.p:115-3,"{ANY_CODE} if variable_struct_exists(mystruct, ""shields"")<br /> {nbsp_x4}{ <br /> {nbsp_x4}var ss = variable_struct_get(mystruct, ""shields"");<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}} <br /> {nbsp_x4}var ss = -1;<br /> {nbsp_x4}}"
variable_struct_get.htm+html.body.p:121-3,"The above code will check to see if a variable exists in the given struct and if it does then the value it holds is retrieved and stored in a local variable. If it does not exist, the local variable is set to -1."
variable_struct_get.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
variable_struct_get.htm+html.body.div.div.div.div:129-9,"Next: <a href=""variable_struct_set.htm"">variable_struct_set</a>"
variable_struct_get.htm+html.body.p:141-1,{SEARCH_RESULT} Page explaining the function variable_struct_get
