string_char_at.htm+html.head.title:55-3,string_char_at
string_char_at.htm+html.head.title:59-3,string_char_at
string_char_at.htm+html.body.div.div.div[title]:73-7,string_char_at
string_char_at.htm+html.body.div.div.div:73-7,string_char_at
string_char_at.htm+html.body.h1:86-3,string_char_at
string_char_at.htm+html.body.p:87-3,"You can use this function to return a specific character at a specific position within a string, with the index starting at 1 for the first character. If no character is found or the string is shorter than the value given to index, an empty string """" is returned."
string_char_at.htm+html.body.h4:90-3,Syntax:
string_char_at.htm+html.body.p:91-3,"string_char_at(str, index);"
string_char_at.htm+html.body.table.tbody.tr.th:95-9,Argument
string_char_at.htm+html.body.table.tbody.tr.th:96-9,Description
string_char_at.htm+html.body.table.tbody.tr.td:99-9,str
string_char_at.htm+html.body.table.tbody.tr.td:100-9,The string to check.
string_char_at.htm+html.body.table.tbody.tr.td:103-9,index
string_char_at.htm+html.body.table.tbody.tr.td:104-9,The position to get the character from.
string_char_at.htm+html.body.h4:109-3,Returns:
string_char_at.htm+html.body.p:110-3,String
string_char_at.htm+html.body.h4:112-3,Example:
string_char_at.htm+html.body.p:113-3,"{ANY_CODE} str1 = ""Hello World"";<br /> str2 = string_char_at(str1, 7);"
string_char_at.htm+html.body.p:114-3,"This will set <tt>str2</tt> to the seventh character (""H"" counting as the 1st) in string <tt>str1</tt>, in this case ""W""."
string_char_at.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Strings.htm"">Strings</a>"
string_char_at.htm+html.body.div.div.div.div:122-9,"Next: <a href=""string_ord_at.htm"">string_ord_at</a>"
string_char_at.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for string_char_at
