steam_set_stat_int.htm+html.head.title:55-3,steam_set_stat_int
steam_set_stat_int.htm+html.head.title:59-3,steam_set_stat_int
steam_set_stat_int.htm+html.body.div.div.div[title]:73-7,steam_set_stat_int
steam_set_stat_int.htm+html.body.div.div.div:73-7,steam_set_stat_int
steam_set_stat_int.htm+html.body.h1:86-3,steam_set_stat_int
steam_set_stat_int.htm+html.body.p:87-3,"With this function you can set a specific statistic to a new, <b>signed integer</b>, value. The statistic should have been previously defined on the Steamworks control panel accounts page for your game and the string that is passed to the function should match that used as the <b>API Name</b> on the control panel. Examples of when you could use this are for tracking how many times the player dies or for tracking progress towards an achievement."
steam_set_stat_int.htm+html.body.h4:90-3,Syntax:
steam_set_stat_int.htm+html.body.p:91-3,"steam_set_stat_int(stat_name, value);"
steam_set_stat_int.htm+html.body.table.tbody.tr.th:95-9,Argument
steam_set_stat_int.htm+html.body.table.tbody.tr.th:96-9,Description
steam_set_stat_int.htm+html.body.table.tbody.tr.td:99-9,stat_name
steam_set_stat_int.htm+html.body.table.tbody.tr.td:100-9,The name of the statistic to set (a string).
steam_set_stat_int.htm+html.body.table.tbody.tr.td:103-9,value
steam_set_stat_int.htm+html.body.table.tbody.tr.td:104-9,The value (a 32bit integer) to set the stat to.
steam_set_stat_int.htm+html.body.h4:109-3,Returns:
steam_set_stat_int.htm+html.body.p:110-3,N/A
steam_set_stat_int.htm+html.body.h4:112-3,Example:
steam_set_stat_int.htm+html.body.p:113-3,"{ANY_CODE} xp += 100;<br /> steam_set_stat_int(""Total_XP"", steam_get_stat_int(""Total_XP"") + 100);<br /> if steam_get_stat_int(""Total_XP"") &gt; 1000<br /> {nbsp_x4}{ <br /> {nbsp_x4}if !steam_get_achievement(""Ach_1000XP"") steam_set_achievement(""Ach_1000XP"");<br /> {nbsp_x4}}"
steam_set_stat_int.htm+html.body.p:116-3,The above code sets a statistic and then checks the final value for it to decide whether to award an achievement or not.
steam_set_stat_int.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Steam_Achievements.htm"">Achievements And Statistics</a>"
steam_set_stat_int.htm+html.body.div.div.div.div:124-9,"Next: <a href=""steam_set_stat_float.htm"">steam_set_stat_float</a>"
steam_set_stat_int.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for steam_set_stat_int
