array_get.htm+html.head.title:55-3,array_get
array_get.htm+html.head.title:59-3,array_get
array_get.htm+html.body.div.div.div[title]:73-7,array_get
array_get.htm+html.body.div.div.div:73-7,array_get
array_get.htm+html.body.h1:86-3,array_get
array_get.htm+html.body.p:87-3,"With this function you can retrieve the value from an index in an array. The function requires you to provide a variable that holds the array and the index to get the value from within that array. Note that if the array index given is out of bounds then the game will crash with an error. This function can also be used for multi-dimension arrays, as long as you specify which dimension you want to get when you supply the array index, following this pattern:"
array_get.htm+html.body.p:89-3,"{ANY_CODE} // 1D array<br /> array_get(my_array, 0);<br /> // 2D array<br /> array_get(my_array[0], 0);<br /> // 3D array<br /> array_get(my_array[0][0], 0);<br /> // etc..."
array_get.htm+html.body.h4:91-3,Syntax:
array_get.htm+html.body.p:92-3,"array_get(variable, index);"
array_get.htm+html.body.table.tbody.tr.th:97-11,Argument
array_get.htm+html.body.table.tbody.tr.th:98-11,Description
array_get.htm+html.body.table.tbody.tr.td:101-11,variable
array_get.htm+html.body.table.tbody.tr.td:102-11,The variable that holds the array.
array_get.htm+html.body.table.tbody.tr.td:105-11,index
array_get.htm+html.body.table.tbody.tr.td:106-11,The index of the array to get the value from.
array_get.htm+html.body.h4:112-3,Returns:
array_get.htm+html.body.p:113-3,Any valid data type that an array can hold.
array_get.htm+html.body.h4:115-3,Example:
array_get.htm+html.body.p:116-3,"{ANY_CODE} for (var i = 0; i &lt; 10; ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}show_debug_message(array_get(my_array, i));<br /> {nbsp_x4}}"
array_get.htm+html.body.p:119-3,The above code will output the first 10 items of the given to the console.
array_get.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
array_get.htm+html.body.div.div.div.div:127-9,"Next: <a href=""array_set.htm"">array_set</a>"
array_get.htm+html.body.p:139-1,{SEARCH_RESULT} Page explaining the function array_get
