xboxlive_matchmaking_stop.htm+html.head.title:55-3,xboxlive_matchmaking_stop
xboxlive_matchmaking_stop.htm+html.head.title:59-3,xboxlive_matchmaking_stop
xboxlive_matchmaking_stop.htm+html.body.div.div.div[title]:73-7,xboxlive_matchmaking_stop
xboxlive_matchmaking_stop.htm+html.body.div.div.div:73-7,xboxlive_matchmaking_stop
xboxlive_matchmaking_stop.htm+html.body.h1:86-3,xboxlive_matchmaking_stop
xboxlive_matchmaking_stop.htm+html.body.p:87-3,This function can be used to end a matchmaking session for the given user.
xboxlive_matchmaking_stop.htm+html.body.h4:89-3,Syntax:
xboxlive_matchmaking_stop.htm+html.body.p:90-3,xboxlive_matchmaking_stop(user_id);
xboxlive_matchmaking_stop.htm+html.body.table.tbody.tr.th:94-9,Argument
xboxlive_matchmaking_stop.htm+html.body.table.tbody.tr.th:95-9,Description
xboxlive_matchmaking_stop.htm+html.body.table.tbody.tr.td:98-9,user_id
xboxlive_matchmaking_stop.htm+html.body.table.tbody.tr.td:99-9,The user ID pointer to use
xboxlive_matchmaking_stop.htm+html.body.h4:104-3,Returns:
xboxlive_matchmaking_stop.htm+html.body.p:105-3,N/A
xboxlive_matchmaking_stop.htm+html.body.h4:107-3,Example:
xboxlive_matchmaking_stop.htm+html.body.p:108-3,{ANY_CODE} if !xboxlive_user_is_signed_in(user_id[0])<br /> {nbsp_x4}{ <br /> {nbsp_x4}xboxlive_matchmaking_stop(user_id[0]); <br /> {nbsp_x4}}
xboxlive_matchmaking_stop.htm+html.body.p:112-3,The above code will end the matchmaking session for the given user.
xboxlive_matchmaking_stop.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Match_Making.htm"">Match Making</a>"
xboxlive_matchmaking_stop.htm+html.body.div.div.div.div:120-9,"Next: <a href=""xboxlive_matchmaking_create.htm"">xboxlive_matchmaking_create</a>"
xboxlive_matchmaking_stop.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for xboxlive_matchmaking_stop
