uwp_check_privilege.htm+html.head.title:55-3,uwp_check_privilege
uwp_check_privilege.htm+html.head.title:59-3,uwp_check_privilege
uwp_check_privilege.htm+html.body.div.div.div[title]:73-7,uwp_check_privilege
uwp_check_privilege.htm+html.body.div.div.div:73-7,uwp_check_privilege
uwp_check_privilege.htm+html.body.h1:86-3,uwp_check_privilege
uwp_check_privilege.htm+html.body.p:87-3,"With this function you can check that a given user has a chosen privilege. The function will return true or false in the System Asynchronous Event depending on whether the privilege is enabled or not, and if you set the attempt_resolution argument to true and the privilege isn't enabled, it will also open a system dialog (suspending the game) to prompt the user to upgrade the account or whatever is required to get the privilege. If the user then enables the required option, the function will return true."
uwp_check_privilege.htm+html.body.p:90-3,The function requires that you use one of the following constants for the privilege request:
uwp_check_privilege.htm+html.body.table.tbody.tr.th:95-9,Constant
uwp_check_privilege.htm+html.body.table.tbody.tr.th:96-9,Description
uwp_check_privilege.htm+html.body.table.tbody.tr.td:99-9,uwp_privilege_internet_browsing
uwp_check_privilege.htm+html.body.table.tbody.tr.td:100-9,Check to see if internet browsing is permitted
uwp_check_privilege.htm+html.body.table.tbody.tr.td:103-9,uwp_privilege_social_network_sharing
uwp_check_privilege.htm+html.body.table.tbody.tr.td:104-9,Check to see if sharing to social networks is permitted
uwp_check_privilege.htm+html.body.table.tbody.tr.td:107-9,uwp_privilege_share_kinect_content
uwp_check_privilege.htm+html.body.table.tbody.tr.td:108-9,Check whether sharing the Kinect controller is permitted
uwp_check_privilege.htm+html.body.table.tbody.tr.td:111-9,uwp_privilege_video_communications
uwp_check_privilege.htm+html.body.table.tbody.tr.td:112-9,Check to see if video communication is permitted
uwp_check_privilege.htm+html.body.table.tbody.tr.td:115-9,uwp_privilege_communications
uwp_check_privilege.htm+html.body.table.tbody.tr.td:116-9,Check to see if internet communication is permitted
uwp_check_privilege.htm+html.body.table.tbody.tr.td:119-9,uwp_privilege_user_created_content
uwp_check_privilege.htm+html.body.table.tbody.tr.td:120-9,Check if access to user created content is permitted
uwp_check_privilege.htm+html.body.table.tbody.tr.td:123-9,uwp_privilege_multiplayer_sessions
uwp_check_privilege.htm+html.body.table.tbody.tr.td:124-9,Check to see if online multiplayer sessions are permitted
uwp_check_privilege.htm+html.body.table.tbody.tr.td:127-9,uwp_privilege_sessions
uwp_check_privilege.htm+html.body.table.tbody.tr.td:128-9,Check to see if online sessions are permitted
uwp_check_privilege.htm+html.body.table.tbody.tr.td:131-9,uwp_privilege_fitness_upload
uwp_check_privilege.htm+html.body.table.tbody.tr.td:132-9,Check to see if fitness data uploading is permitted
uwp_check_privilege.htm+html.body.p:137-3,"Once the function has been called, on XBox One it will trigger an <a href=""../../../The_Asset_Editors/Object_Properties/Async_Events/System.htm"">Asynchronous System event</a> when the callback result has been received, which will have the special DS map <a href=""../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a>. This map should then be parsed for the following key:"
uwp_check_privilege.htm+html.body.ul.li:140-5,"""<b>event_type</b>"" - should hold the value ""check_privilege_result"" if the event was triggered by this function"
uwp_check_privilege.htm+html.body.p:142-3,"If the event type relates to this function, then there will also be the following additional keys when the function is called on XBox:"
uwp_check_privilege.htm+html.body.ul.li:144-5,"""<b>result</b>"" - Will be one or more of the following constants (combined values):"
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.th:148-13,Constant
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.th:149-13,Description
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.th:150-13,Value
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:153-13,uwp_privilege_result_no_issue
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:154-13,There are no privilege issues with the user
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:155-13,0
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:158-13,uwp_privilege_result_purchase_required
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:159-13,"The user must purchase something additional, usually a subscription, for access"
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:160-13,1
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:163-13,uwp_privilege_result_aborted
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:164-13,The check was aborted
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:165-13,2
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:168-13,uwp_privilege_result_banned
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:169-13,The user is banned
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:170-13,4
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:173-13,uwp_privilege_result_restricted
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:174-13,"The user is restricted from access, usually through parental controls"
uwp_check_privilege.htm+html.body.ul.li.table.tbody.tr.td:175-13,8
uwp_check_privilege.htm+html.body.ul.li:181-5,"""<b>privilege</b>"" - will be one of the constants listed above for use in the function, so you can check which privilege you have requested in the case of multiple checks."
uwp_check_privilege.htm+html.body.p:183-3,"If the project is run on a UWP platform that is not XBox One, then the Async Event will <i>not</i> be triggered, and instead the function will immediately return wither -1, 0, or 1 where:"
uwp_check_privilege.htm+html.body.ul.li:185-5,-1 means -1 the user doesn't have the privilege
uwp_check_privilege.htm+html.body.ul.li:186-5,0 means the function hasn't been able to query the user
uwp_check_privilege.htm+html.body.ul.li:187-5,1 means the user has the privilege.
uwp_check_privilege.htm+html.body.h4:190-3,Syntax:
uwp_check_privilege.htm+html.body.p:191-3,"uwp_check_privilege(user_id, privilege, attempt_resolution);"
uwp_check_privilege.htm+html.body.table.tbody.tr.th:195-9,Argument
uwp_check_privilege.htm+html.body.table.tbody.tr.th:196-9,Description
uwp_check_privilege.htm+html.body.table.tbody.tr.td:199-9,user_id
uwp_check_privilege.htm+html.body.table.tbody.tr.td:200-9,The User ID pointer to check.
uwp_check_privilege.htm+html.body.table.tbody.tr.td:203-9,privilege
uwp_check_privilege.htm+html.body.table.tbody.tr.td:204-9,"The privilege constant to check (see description, above)."
uwp_check_privilege.htm+html.body.table.tbody.tr.td:207-9,attempt_resolution
uwp_check_privilege.htm+html.body.table.tbody.tr.td:208-9,"Enable attempting a resolution if set to <tt>true</tt>, or ignore if set to <tt>false</tt>."
uwp_check_privilege.htm+html.body.h4:213-3,Returns:
uwp_check_privilege.htm+html.body.p:214-3,Integer
uwp_check_privilege.htm+html.body.h4:216-3,Example:
uwp_check_privilege.htm+html.body.p:217-3,"{ANY_CODE} var user_one = xboxlive_get_user(0);<br /> if (xboxlive_user_is_signed_in(user_one))<br /> {nbsp_x4}{ <br /> {nbsp_x4}uwp_check_privilege(user_one, xboxlive_privilege_multiplayer_sessions, true);<br /> {nbsp_x4}}"
uwp_check_privilege.htm+html.body.p:220-3,The above checks to see if the user is signed in and if they are it checks the multiplayer sessions permission.
uwp_check_privilege.htm+html.body.div.div.div.div:227-9,"Back: <a href=""UWP_And_XBox_Live.htm"">UWP And XBox Live</a>"
uwp_check_privilege.htm+html.body.div.div.div.div:228-9,"Next: <a href=""uwp_suspend.htm"">uwp_suspend</a>"
uwp_check_privilege.htm+html.body.p:254-1,{SEARCH_RESULT} Reference page for uwp_check_privilege
