string_repeat.htm+html.head.title:55-3,string_repeat
string_repeat.htm+html.head.title:59-3,string_repeat
string_repeat.htm+html.body.div.div.div[title]:73-7,string_repeat
string_repeat.htm+html.body.div.div.div:73-7,string_repeat
string_repeat.htm+html.body.h1:86-3,string_repeat
string_repeat.htm+html.body.p:87-3,This function simply returns the same string repeated a given number of times over itself.
string_repeat.htm+html.body.h4:89-3,Syntax:
string_repeat.htm+html.body.p:90-3,"string_repeat(str, count);"
string_repeat.htm+html.body.table.tbody.tr.th:94-9,Argument
string_repeat.htm+html.body.table.tbody.tr.th:95-9,Description
string_repeat.htm+html.body.table.tbody.tr.td:98-9,str
string_repeat.htm+html.body.table.tbody.tr.td:99-9,The string to repeat.
string_repeat.htm+html.body.table.tbody.tr.td:102-9,count
string_repeat.htm+html.body.table.tbody.tr.td:103-9,The number of times to repeat the string.
string_repeat.htm+html.body.h4:108-3,Returns:
string_repeat.htm+html.body.p:109-3,String
string_repeat.htm+html.body.h4:111-3,Example:
string_repeat.htm+html.body.p:112-3,"{ANY_CODE} str1 = ""Hello World"";<br /> str2 = string_repeat(str1, 3);"
string_repeat.htm+html.body.p:113-3,"The above code will set <tt>str2</tt> to ""Hello WorldHello WorldHello World""."
string_repeat.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Strings.htm"">Strings</a>"
string_repeat.htm+html.body.div.div.div.div:121-9,"Next: <a href=""string_replace.htm"">string_replace</a>"
string_repeat.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for string_repeat
