browser_input_capture.htm+html.head.title:55-3,browser_input_capture
browser_input_capture.htm+html.head.title:59-3,browser_input_capture
browser_input_capture.htm+html.body.div.div.div[title]:73-7,browser_input_capture
browser_input_capture.htm+html.body.div.div.div:73-7,browser_input_capture
browser_input_capture.htm+html.body.h1:86-3,browser_input_capture
browser_input_capture.htm+html.body.p:87-3,With this function you can set whether the browser window should capture all input (set it to <tt>false</tt>) or whether the game should capture the input (set it to <tt>true</tt>). Note that this function is for use with the HTML5 module only.
browser_input_capture.htm+html.body.h4:89-3,Syntax:
browser_input_capture.htm+html.body.p:90-3,browser_input_capture(enable)
browser_input_capture.htm+html.body.h4:92-3,Returns:
browser_input_capture.htm+html.body.p:93-3,N/A
browser_input_capture.htm+html.body.h4:95-3,Example:
browser_input_capture.htm+html.body.p:96-3,{ANY_CODE} browser_input_capture(true);
browser_input_capture.htm+html.body.p:97-3,The above code sets the game to capture all browser input on the HTML5 target platform.
browser_input_capture.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Web_And_HTML5.htm"">Web And HTML5</a>"
browser_input_capture.htm+html.body.div.div.div.div:105-9,"Next: <a href=""webgl_enabled.htm"">webgl_enabled</a>"
browser_input_capture.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for browser_input_capture
