string_height.htm+html.head.title:55-3,string_height
string_height.htm+html.head.title:59-3,string_height
string_height.htm+html.body.div.div.div[title]:73-7,string_height
string_height.htm+html.body.div.div.div:73-7,string_height
string_height.htm+html.body.h1:86-3,string_height
string_height.htm+html.body.p:87-3,"This function will return the height (in pixels) of the input string, taking into account the line separation and any line-breaks the text may have. It is very handy for calculating distances between text elements based on the tallest of the letters that make up the string as it would be drawn with <a href=""../Drawing/Text/draw_text.htm""><tt>draw_text()</tt></a> using the currently defined font."
string_height.htm+html.body.h4:90-3,Syntax:
string_height.htm+html.body.p:91-3,string_height(string);
string_height.htm+html.body.table.tbody.tr.th:95-9,Argument
string_height.htm+html.body.table.tbody.tr.th:96-9,Description
string_height.htm+html.body.table.tbody.tr.td:99-9,string
string_height.htm+html.body.table.tbody.tr.td:100-9,The string to measure the height of.
string_height.htm+html.body.h4:105-3,Returns:
string_height.htm+html.body.p:106-3,Real
string_height.htm+html.body.h4:108-3,Example:
string_height.htm+html.body.p:109-3,"{ANY_CODE} var hh = string_height(""ABCDEFGHIJKLMNOPQRSTUVWXYZ"");<br /> draw_text(32, 32, string(score));<br /> draw_text(32, 32 + hh, string(lives);"
string_height.htm+html.body.p:110-3,"The above code will get the height of the given string and then draw two lines of text, using the returned string height as a separator."
string_height.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Strings.htm"">Strings</a>"
string_height.htm+html.body.div.div.div.div:118-9,"Next: <a href=""string_height_ext.htm"">string_height_ext</a>"
string_height.htm+html.body.p:130-1,{SEARCH_RESULT} Reference page for string_height
