xboxlive_stats_get_leaderboard.htm+html.head.title:55-3,xboxlive_stats_get_leaderboard
xboxlive_stats_get_leaderboard.htm+html.head.title:59-3,xboxlive_stats_get_leaderboard
xboxlive_stats_get_leaderboard.htm+html.body.div.div.div[title]:73-7,xboxlive_stats_get_leaderboard
xboxlive_stats_get_leaderboard.htm+html.body.div.div.div:73-7,xboxlive_stats_get_leaderboard
xboxlive_stats_get_leaderboard.htm+html.body.h1:86-3,xboxlive_stats_get_leaderboard
xboxlive_stats_get_leaderboard.htm+html.body.p:87-3,"This function can be used to retrieve a global leaderboard of ranks for a given statistic. You supply the user ID (as returned, for example, by the function <a href=""../Users_And_Accounts/xboxlive_get_user.htm""><tt>xboxlive_get_user()</tt></a>), the stat string (as defined when you registered it as a ""Featured Stat""), and then you specify a number of details about what leaderboard information you want to retrieve. Note that you can only retrieve a global leaderboard for int or real stats, but <i>not</i> for string stats."
xboxlive_stats_get_leaderboard.htm+html.body.p:90-3,"<b>IMPORTANT!</b> Stats used in global leaderboards must be registered as ""Featured Stats"" in the XDP/Windows Dev Center otherwise an error will be returned. If you want local (social) leaderboards, then please see the function <a href=""xboxlive_stats_get_social_leaderboard.htm""><tt><span style=""font-size:14px;"">xboxlive_stats_get_social_leaderboard()</span></tt></a>."
xboxlive_stats_get_leaderboard.htm+html.body.p:91-3,"The function will generate a callback which will trigger a <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/System.htm"">System Asynchronous Event</a>. This event will have the built in DS map <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""> <tt>async_load</tt> </a> which should then be parsed for the following keys:"
xboxlive_stats_get_leaderboard.htm+html.body.ul.li:93-5,"""<b>id</b>"" - Will hold the constant <tt>achievement_stat_event</tt>"
xboxlive_stats_get_leaderboard.htm+html.body.ul.li:94-5,"""<b>event</b>"" - Will hold the string ""<i>GetLeaderboardComplete</i>"""
xboxlive_stats_get_leaderboard.htm+html.body.ul.li:95-5,"""<b>userid</b>"" - The user ID associated with the request"
xboxlive_stats_get_leaderboard.htm+html.body.ul.li:96-5,"""<b>error</b>"" - 0 if successful, some other value if there has been an error. The following two are the most common errors returned:"
xboxlive_stats_get_leaderboard.htm+html.body.ul.li.ul.li:98-9,2145844844: Cannot find requested leaderboard (the stat is not registered as a featured stat)
xboxlive_stats_get_leaderboard.htm+html.body.ul.li.ul.li:99-9,"-2145844848: Bad request (the stat is not a valid leaderboard type, ie: a string)"
