variable_struct_set.htm+html.head.title:55-3,variable_struct_set
variable_struct_set.htm+html.head.title:59-3,variable_struct_set
variable_struct_set.htm+html.body.div.div.div[title]:73-7,variable_struct_set
variable_struct_set.htm+html.body.div.div.div:73-7,variable_struct_set
variable_struct_set.htm+html.body.h1:86-3,variable_struct_set
variable_struct_set.htm+html.body.p:87-3,"With this function you can set the value of a given variable in a struct. You supply the struct reference as well as the name of the variable to set the value of <i>as a string</i> (see example code below), and then finally the value to set (can be any valid <a href=""../../GML_Overview/Data_Types.htm"">data type</a>). If the variable does not exist already in the struct it will be created and then assigned the value."
variable_struct_set.htm+html.body.h4:90-3,Syntax:
variable_struct_set.htm+html.body.p:91-3,"variable_struct_set(struct, name, val);"
variable_struct_set.htm+html.body.table.tbody.tr.th:95-9,Argument
variable_struct_set.htm+html.body.table.tbody.tr.th:96-9,Description
variable_struct_set.htm+html.body.table.tbody.tr.td:99-9,struct
variable_struct_set.htm+html.body.table.tbody.tr.td:100-9,The struct reference to set
variable_struct_set.htm+html.body.table.tbody.tr.td:103-9,name
variable_struct_set.htm+html.body.table.tbody.tr.td:104-9,The name of the variable to set (as a string)
variable_struct_set.htm+html.body.table.tbody.tr.td:107-9,val
variable_struct_set.htm+html.body.table.tbody.tr.td:108-9,The value to set the variable to
variable_struct_set.htm+html.body.h4:113-3,Returns:
variable_struct_set.htm+html.body.p:114-3,N/A
variable_struct_set.htm+html.body.h4:116-3,Example:
variable_struct_set.htm+html.body.p:117-3,"{ANY_CODE} if !variable_struct_exists(mystruct, ""shields"")<br /> {nbsp_x3}{ <br /> {nbsp_x3}variable_struct_set(mystruct, ""shields"", 0);<br /> {nbsp_x3}}"
variable_struct_set.htm+html.body.p:120-3,The above code will check to see if the given variable exists in the given struct and if it does not then it is created and set to 0.
variable_struct_set.htm+html.body.div.div.div.div:127-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
variable_struct_set.htm+html.body.div.div.div.div:128-9,"Next: <a href=""variable_struct_remove.htm""><span>variable_struct_remove</span></a>"
variable_struct_set.htm+html.body.p:140-1,{SEARCH_RESULT} Page explaining the function variable_struct_set
