variable_struct_names_count.htm+html.head.title:55-3,variable_struct_names_count
variable_struct_names_count.htm+html.head.title:59-3,variable_struct_names_count
variable_struct_names_count.htm+html.body.div.div.div[title]:73-7,variable_struct_names_count
variable_struct_names_count.htm+html.body.div.div.div:73-7,variable_struct_names_count
variable_struct_names_count.htm+html.body.h1:86-3,variable_struct_names_count
variable_struct_names_count.htm+html.body.p:87-3,"With this function you can find the total number number of variables defined for a struct. You supply the struct ID to check, and the function will return an integer value for the number of variables encountered, or (if no struct of the given ID exists) -1."
variable_struct_names_count.htm+html.body.h4:90-3,Syntax:
variable_struct_names_count.htm+html.body.p:91-3,variable_struct_names_count(struct_id);
variable_struct_names_count.htm+html.body.table.tbody.tr.th:95-9,Argument
variable_struct_names_count.htm+html.body.table.tbody.tr.th:96-9,Description
variable_struct_names_count.htm+html.body.table.tbody.tr.td:99-9,struct_id
variable_struct_names_count.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the struct to check.
variable_struct_names_count.htm+html.body.h4:105-3,Returns:
variable_struct_names_count.htm+html.body.p:106-3,Integer
variable_struct_names_count.htm+html.body.h4:108-3,Example:
variable_struct_names_count.htm+html.body.p:109-3,"{ANY_CODE} var _num = variable_struct_names_count(mystruct);<br /> show_debug_message(""Struct Variables = "" + string(_num));"
variable_struct_names_count.htm+html.body.p:110-3,The above code will retrieve the number of variables in the given struct and show a debug message in the console output with this value.
variable_struct_names_count.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
variable_struct_names_count.htm+html.body.div.div.div.div:118-9,"Next: <a href=""instanceof.htm"">instanceof</a>"
variable_struct_names_count.htm+html.body.p:130-1,{SEARCH_RESULT} Page explaining the function variable_struct_names_count
