xboxlive_get_savedata_user.htm+html.head.title:55-3,xboxlive_get_savedata_user
xboxlive_get_savedata_user.htm+html.head.title:59-3,xboxlive_get_savedata_user
xboxlive_get_savedata_user.htm+html.body.div.div.div[title]:73-7,xboxlive_get_savedata_user
xboxlive_get_savedata_user.htm+html.body.div.div.div:73-7,xboxlive_get_savedata_user
xboxlive_get_savedata_user.htm+html.body.h1:86-3,xboxlive_get_savedata_user
xboxlive_get_savedata_user.htm+html.body.p:87-3,"This function returns the user ID pointer currently associated with file saving (or the constant <tt>pointer_null</tt> if no user ID is currently being used). See <a href=""xboxlive_set_savedata_user.htm""><tt>xboxlive_set_savedata_user()</tt></a> for further details."
xboxlive_get_savedata_user.htm+html.body.h4:90-3,Syntax:
xboxlive_get_savedata_user.htm+html.body.p:91-3,xboxlive_get_savedata_user();
xboxlive_get_savedata_user.htm+html.body.h4:93-3,Returns:
xboxlive_get_savedata_user.htm+html.body.p:94-3,Pointer or pointer_null
xboxlive_get_savedata_user.htm+html.body.h4:96-3,Example:
xboxlive_get_savedata_user.htm+html.body.p:97-3,{ANY_CODE} if (xboxlive_get_savedata_user() != user_id[0])<br /> {nbsp_x4}{ <br /> {nbsp_x4}xboxlive_set_savedata_user(user_id[0]); <br /> {nbsp_x4}}
xboxlive_get_savedata_user.htm+html.body.p:101-3,"The above code checks to see if a user is currently assigned as the save target, and if they are not then they are assigned."
xboxlive_get_savedata_user.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Saving_Data.htm"">Saving Data</a>"
xboxlive_get_savedata_user.htm+html.body.div.div.div.div:109-9,"Next: <a href=""xboxlive_get_file_error.htm"">xboxlive_get_file_error</a>"
xboxlive_get_savedata_user.htm+html.body.p:121-1,{SEARCH_RESULT} Reference page for xboxlive_get_savedata_user
