uwp_show_help.htm+html.head.title:55-3,uwp_show_help
uwp_show_help.htm+html.head.title:59-3,uwp_show_help
uwp_show_help.htm+html.body.div.div.div[title]:73-7,uwp_show_help
uwp_show_help.htm+html.body.div.div.div:73-7,uwp_show_help
uwp_show_help.htm+html.body.h1:86-3,uwp_show_help
uwp_show_help.htm+html.body.p:87-3,"This function launches the Xbox One help app which will in-turn display your game's help file (which is an HTML format file that you have previously uploaded to the XBox Developer Portal). Note that a user ID is specified when calling this function so that the user's locale information can be used when displaying it. You can retrieve the user ID with the functions <a href=""Users_And_Accounts/xboxlive_get_user.htm""><tt>xboxlive_get_user()</tt></a>, <a href=""Users_And_Accounts/xboxlive_get_activating_user.htm""><tt>xboxlive_get_activating_user()</tt></a>, or <a href=""uwp_license_trial_user.htm""><tt>uwp_license_trial_user()</tt></a>."
uwp_show_help.htm+html.body.h4:91-3,Syntax:
uwp_show_help.htm+html.body.p:92-3,uwp_show_help(user_id);
uwp_show_help.htm+html.body.table.tbody.tr.th:96-9,Argument
uwp_show_help.htm+html.body.table.tbody.tr.th:97-9,Description
uwp_show_help.htm+html.body.table.tbody.tr.td:100-9,user_id
uwp_show_help.htm+html.body.table.tbody.tr.td:101-9,The User ID pointer to open the helpfile for.
uwp_show_help.htm+html.body.h4:106-3,Returns:
uwp_show_help.htm+html.body.p:107-3,Boolean
uwp_show_help.htm+html.body.h4:109-3,Example:
uwp_show_help.htm+html.body.p:110-3,"{ANY_CODE} if gamepad_button_check_pressed(0, gp_start)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if uwp_license_trial_version()<br /> {nbsp_x8}{ <br /> {nbsp_x8}var _uid = uwp_license_trial_user;<br /> {nbsp_x8}uwp_show_help(_uid); <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
uwp_show_help.htm+html.body.p:116-3,"The above code checks to see if a button is pressed and then checks the app to see if it is running with a trial licence. If it is, then it gets the User ID for licence and opens the help file for that user."
uwp_show_help.htm+html.body.div.div.div.div:123-9,"Back: <a href=""UWP_And_XBox_Live.htm"">UWP And XBox Live</a>"
uwp_show_help.htm+html.body.div.div.div.div:124-9,"Next: <a href=""uwp_license_trial_version.htm"">uwp_license_trial_version</a>"
uwp_show_help.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for uwp_show_help
