string_copy.htm+html.head.title:55-3,string_copy
string_copy.htm+html.head.title:59-3,string_copy
string_copy.htm+html.body.div.div.div[title]:73-7,string_copy
string_copy.htm+html.body.div.div.div:73-7,string_copy
string_copy.htm+html.body.h1:86-3,string_copy
string_copy.htm+html.body.p:87-3,"With this function you can easily select a number of characters from within a string to be copied to another one. The first character in a string is always indexed as 1 and not 0 as you may expect, so to copy (for example) the first five characters of string you would have <tt>string_copy(str, 1, 5)</tt>. A further example is provided below."
string_copy.htm+html.body.h4:90-3,Syntax:
string_copy.htm+html.body.p:91-3,"string_copy(str, index, count);"
string_copy.htm+html.body.table.tbody.tr.th:95-9,Argument
string_copy.htm+html.body.table.tbody.tr.th:96-9,Description
string_copy.htm+html.body.table.tbody.tr.td:99-9,str
string_copy.htm+html.body.table.tbody.tr.td:100-9,The string to copy from.
string_copy.htm+html.body.table.tbody.tr.td:103-9,index
string_copy.htm+html.body.table.tbody.tr.td:104-9,The position of the first character in the string to copy from (numbered from 1)
string_copy.htm+html.body.table.tbody.tr.td:107-9,count
string_copy.htm+html.body.table.tbody.tr.td:108-9,"The number of characters, starting from the position of the first, to copy"
string_copy.htm+html.body.h4:113-3,Returns:
string_copy.htm+html.body.p:114-3,String
string_copy.htm+html.body.h4:116-3,Example:
string_copy.htm+html.body.p:117-3,"{ANY_CODE} name = keyboard_string;<br /> if (string_length(name) &gt; 15)<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} keyboard_string = string_copy(name, 1, 15);<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} }"
string_copy.htm+html.body.p:118-3,"The above code will allow the player to input a string through the keyboard which is then stored in the variable <tt>name</tt>. This variable is then checked to see if it exceeds the maximum length of 15 characters and if it does, the keyboard_string is replaced by a 15 character copy of the <tt>name</tt> string. This effectively limits the player input to 15 characters."
string_copy.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Strings.htm"">Strings</a>"
string_copy.htm+html.body.div.div.div.div:127-9,"Next: <a href=""string_count.htm"">string_count</a>"
string_copy.htm+html.body.p:139-1,{SEARCH_RESULT} Reference page for string_copy
