string_count.htm+html.head.title:55-3,string_count
string_count.htm+html.head.title:59-3,string_count
string_count.htm+html.body.div.div.div[title]:73-7,string_count
string_count.htm+html.body.div.div.div:73-7,string_count
string_count.htm+html.body.h1:86-3,string_count
string_count.htm+html.body.p:87-3,This function will return the amount of times the given substring appears within a specific string. In this way you can check for how many times a single letter or a phrase is repeated in a section of stored text.
string_count.htm+html.body.h4:89-3,Syntax:
string_count.htm+html.body.p:90-3,"string_count(substr, str);"
string_count.htm+html.body.table.tbody.tr.th:94-9,Argument
string_count.htm+html.body.table.tbody.tr.th:95-9,Description
string_count.htm+html.body.table.tbody.tr.td:98-9,substr
string_count.htm+html.body.table.tbody.tr.td:99-9,The substring to check the string for.
string_count.htm+html.body.table.tbody.tr.td:102-9,str
string_count.htm+html.body.table.tbody.tr.td:103-9,The string to check.
string_count.htm+html.body.h4:108-3,Returns:
string_count.htm+html.body.p:109-3,Real
string_count.htm+html.body.h4:111-3,Example:
string_count.htm+html.body.p:112-3,"{ANY_CODE} str1 = ""Hello World"";<br /> ocount = string_count( ""o"", str1 );"
string_count.htm+html.body.p:113-3,"This will set the variable <tt>ocount</tt> to the number of ""o""s in <tt>str1</tt>, in this case 2."
string_count.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Strings.htm"">Strings</a>"
string_count.htm+html.body.div.div.div.div:121-9,"Next: <a href=""string_delete.htm"">string_delete</a>"
string_count.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for string_count
