method.htm+html.head.title:55-3,method
method.htm+html.head.title:59-3,method
method.htm+html.body.div.div.div[title]:73-7,method
method.htm+html.body.div.div.div:73-7,method
method.htm+html.body.h1:86-3,method
method.htm+html.body.p:87-3,"With this function you can bind any function that has previously been defined to a given instance or struct, creating a <a href=""../../GML_Overview/Method_Variables.htm"">method variable</a> that can be used later. You supply the instance ID to use (it <i>must</i> be an instance that is active and in the room, and can't be an object ID) or a struct reference, as well as the ID of the function that you want to bind. The function will return a <a class=""tooltip"" title=""TITLE_KEY::method"">method</a> which can be called from the variable it is assigned to (see the code example below). It is worth noting that you can bind built-in functions as well as user defined functions, and you can also supply <tt>undefined</tt> as the instance/struct argument meaning that the current <a href=""../../GML_Overview/Instance_Keywords.htm""><tt>self</tt></a> scope will be used for the binding."
method.htm+html.body.h4:93-3,Syntax:
method.htm+html.body.p:94-3,"method(struct_ref_or_instance_id, function);"
method.htm+html.body.table.tbody.tr.th:98-9,Argument
method.htm+html.body.table.tbody.tr.th:99-9,Description
method.htm+html.body.table.tbody.tr.td:102-9,struct_ref_or_instance_id
method.htm+html.body.table.tbody.tr.td:103-9,The unique reference or ID value of the struct or instance to use (or <tt>undefined</tt> for <tt>self</tt>)
method.htm+html.body.table.tbody.tr.td:106-9,function
method.htm+html.body.table.tbody.tr.td:107-9,The ID of the function to use
method.htm+html.body.h4:112-3,Returns:
method.htm+html.body.p:113-3,Method
method.htm+html.body.h4:115-3,Example:
method.htm+html.body.p:116-3,"{ANY_CODE} var _inst = instance_position(mouse_x, mouse_y, obj_Enemy);<br /> if instance_exists(_inst)<br /> {nbsp_x4}{ <br /> {nbsp_x4}enemy_func = method(_inst, enemy_ai);<br /> {nbsp_x4}}"
method.htm+html.body.p:119-3,"The above code will check to see if an instance exists at the given position and if it does then a function is bound to the instance and returned as the method variable ""enemy_func""."
method.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
method.htm+html.body.div.div.div.div:127-9,"Next: <a href=""method_get_self.htm"">method_get_self</a>"
method.htm+html.body.p:139-1,{SEARCH_RESULT} Page explaining the function method
method.htm+html.body.p:139-59,{INDEX_KEYWORD} method
