xboxlive_stats_get_stat.htm+html.head.title:55-3,xboxlive_stats_get_stat
xboxlive_stats_get_stat.htm+html.head.title:59-3,xboxlive_stats_get_stat
xboxlive_stats_get_stat.htm+html.body.div.div.div[title]:73-7,xboxlive_stats_get_stat
xboxlive_stats_get_stat.htm+html.body.div.div.div:73-7,xboxlive_stats_get_stat
xboxlive_stats_get_stat.htm+html.body.h1:86-3,xboxlive_stats_get_stat
xboxlive_stats_get_stat.htm+html.body.p:87-3,"This function can be used to retrieve a single stat value from the stat manager for a given user. You supply the user ID as returned by (for example) the function <a href=""../Users_And_Accounts/xboxlive_get_user.htm""><tt>xboxlive_get_user()</tt></a>, and then the stat string as defined when you created it using the one of the <tt>xboxlive_stats_set_stat_*</tt> functions. The return value can be either a string or a real (depending on the stat being checked) or the GML constant <tt>undefined</tt> if the stat does not exist or there has been an error."
xboxlive_stats_get_stat.htm+html.body.h4:90-3,Syntax:
xboxlive_stats_get_stat.htm+html.body.p:91-3,"xboxlive_stats_get_stat(user_id, stat);"
xboxlive_stats_get_stat.htm+html.body.table.tbody.tr.th:95-9,Argument
xboxlive_stats_get_stat.htm+html.body.table.tbody.tr.th:96-9,Description
xboxlive_stats_get_stat.htm+html.body.table.tbody.tr.td:99-9,user_id
xboxlive_stats_get_stat.htm+html.body.table.tbody.tr.td:100-9,The user ID pointer to get the stat names of
xboxlive_stats_get_stat.htm+html.body.table.tbody.tr.td:103-9,stat
xboxlive_stats_get_stat.htm+html.body.table.tbody.tr.td:104-9,The statistic to set (a string)
xboxlive_stats_get_stat.htm+html.body.h4:109-3,Returns:
xboxlive_stats_get_stat.htm+html.body.p:110-3,"Real, string or undefined"
xboxlive_stats_get_stat.htm+html.body.h4:112-3,Example:
xboxlive_stats_get_stat.htm+html.body.p:113-3,"{ANY_CODE} if (game_over == true)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if (xboxlive_stats_get_stat(p_user_id, ""PercentDone"") &lt; 100)<br /> {nbsp_x8}{ <br /> {nbsp_x8}var _val = (global.LevelsFinished / global.LevelsTotal) * 100;<br /> {nbsp_x8}xboxlive_stats_set_stat_real(p_user_id, ""PercentDone"", _val);<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
xboxlive_stats_get_stat.htm+html.body.p:118-3,"The above code checks a variable and if it's <tt>true</tt>, then it will check the value of the ""PercentDone"" stat. If this value is less than 100, a value is then generated and the stat set to that value."
xboxlive_stats_get_stat.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Stats_And_Leaderboards.htm"">Stats And Leaderboards</a>"
xboxlive_stats_get_stat.htm+html.body.div.div.div.div:126-9,"Next: <a href=""xboxlive_stats_get_leaderboard.htm"">xboxlive_stats_get_leaderboard</a>"
xboxlive_stats_get_stat.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for xboxlive_stats_get_stat
