steam_get_stat_int.htm+html.head.title:55-3,steam_get_stat_int
steam_get_stat_int.htm+html.head.title:59-3,steam_get_stat_int
steam_get_stat_int.htm+html.body.div.div.div[title]:73-7,steam_get_stat_int
steam_get_stat_int.htm+html.body.div.div.div:73-7,steam_get_stat_int
steam_get_stat_int.htm+html.body.h1:86-3,steam_get_stat_int
steam_get_stat_int.htm+html.body.p:87-3,With this function you can get the value of a specific <b>signed integer</b> statistic. The statistic should have been previously defined on the Steamworks control panel accounts page for your game and the string that is passed to the function should match that used as the <b>API Name</b> on the control panel.
steam_get_stat_int.htm+html.body.h4:90-3,Syntax:
steam_get_stat_int.htm+html.body.p:91-3,steam_get_stat_int(stat_name);
steam_get_stat_int.htm+html.body.table.tbody.tr.th:95-9,Argument
steam_get_stat_int.htm+html.body.table.tbody.tr.th:96-9,Description
steam_get_stat_int.htm+html.body.table.tbody.tr.td:99-9,stat_name
steam_get_stat_int.htm+html.body.table.tbody.tr.td:100-9,The name of the statistic to get (a string).
steam_get_stat_int.htm+html.body.h4:105-3,Returns:
steam_get_stat_int.htm+html.body.p:106-3,Real
steam_get_stat_int.htm+html.body.h4:108-3,Example:
steam_get_stat_int.htm+html.body.p:109-3,"{ANY_CODE} xp += 100;<br /> steam_set_stat_int(""Total_XP"", steam_get_stat_int(""Total_XP"") + 100);<br /> if steam_get_stat_int(""Total_XP"") &gt; 1000<br /> {nbsp_x4}{ <br /> {nbsp_x4}if !steam_get_achievement(""Ach_1000XP"") steam_set_achievement(""Ach_1000XP"");<br /> {nbsp_x4}}"
steam_get_stat_int.htm+html.body.p:112-3,The above code sets a statistic and then checks the final value for it to decide whether to award an achievement or not.
steam_get_stat_int.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Steam_Achievements.htm"">Achievements And Statistics</a>"
steam_get_stat_int.htm+html.body.div.div.div.div:120-9,"Next: <a href=""steam_get_stat_float.htm"">steam_get_stat_float</a>"
steam_get_stat_int.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for steam_get_stat_int
