Users_And_Accounts.htm+html.head.title:55-3,Users And Accounts
Users_And_Accounts.htm+html.head.title:59-3,Users And Accounts
Users_And_Accounts.htm+html.body.div.div.div[title]:73-7,Users And Accounts
Users_And_Accounts.htm+html.body.div.div.div:73-7,Users And Accounts
Users_And_Accounts.htm+html.body.h1:86-3,Users And Accounts
Users_And_Accounts.htm+html.body.p:87-3,This section is for users targeting the UWP or Xbox One platforms and outlines the XBox Live functions available for dealing with users and user accounts.
Users_And_Accounts.htm+html.body.p:88-3,"The Xbox One allows multiple users to sign in to a console simultaneously. Each user has a specific controller associated with them and any save game data is also user-specific. To make the most of this system, GameMaker Studio 2 introduces a number of XBox One only functions related to the association between controllers and users, permitting you to query information about the user and also controlling how save data is handled on a per-user basis. You can find further developer information about this system from the official white paper on the <a href=""https://developer{-dot-}xboxlive{-dot-}com/en-us/platform/development/education/Documents/Users,%20Controllers,%20and%20Pairing%20-%20Identity%20on%20Xbox%20One.aspx"" target=""_blank"">Microsoft developer site</a>."
Users_And_Accounts.htm+html.body.p:91-3,"<b>NOTE</b>: Note that the User ID is unique to each individual and is perpetuated across different consoles, so if the same user signs in on two different devices this User ID will be the same."
Users_And_Accounts.htm+html.body.p:92-3,"The following functions exist for you to use with XBox Live accounts, both on the XBox One and with the regular UWP export (note this is the minimum functionality permitted for UWP under the <strong>Creators Program</strong>, as outlined in <a href=""https://help{-dot-}yoyogames{-dot-}com/hc/en-us/articles/115002091531-Adding-Xbox-Live-Support-To-Your-UWP-Projects"">this helpdesk article</a>):"
Users_And_Accounts.htm+html.body.ul.li:95-5,"<a href=""xboxlive_user_is_signed_in.htm"">x</a><a href=""xboxlive_user_is_signed_in.htm"">boxlive_user_is_signed_in</a>"
Users_And_Accounts.htm+html.body.ul.li:96-5,xboxlive_user_is_signing_in
Users_And_Accounts.htm+html.body.ul.li:97-5,xboxlive_gamertag_for_user
Users_And_Accounts.htm+html.body.ul.li:98-5,xboxlive_show_account_picker
Users_And_Accounts.htm+html.body.p:101-3,"The following functions are <em>only</em> valid when targeting the XBox One using UWP with a valid <a href=""https://www{-dot-}xbox{-dot-}com/es-ES/developers/id"">ID@XBox account</a>:"
Users_And_Accounts.htm+html.body.ul.li:104-5,xboxlive_get_user_count
Users_And_Accounts.htm+html.body.ul.li:105-5,xboxlive_get_user
Users_And_Accounts.htm+html.body.ul.li:106-5,xboxlive_get_activating_user
Users_And_Accounts.htm+html.body.ul.li:107-5,xboxlive_user_is_guest
Users_And_Accounts.htm+html.body.ul.li:108-5,xboxlive_user_is_active
Users_And_Accounts.htm+html.body.ul.li:109-5,xboxlive_user_is_remote
Users_And_Accounts.htm+html.body.ul.li:110-5,xboxlive_user_id_for_user
Users_And_Accounts.htm+html.body.ul.li:111-5,xboxlive_sponsor_for_user
Users_And_Accounts.htm+html.body.ul.li:112-5,xboxlive_set_rich_presence
Users_And_Accounts.htm+html.body.ul.li:113-5,xboxlive_gamedisplayname_for_user
Users_And_Accounts.htm+html.body.ul.li:114-5,xboxlive_user_for_pad
Users_And_Accounts.htm+html.body.ul.li:115-5,xboxlive_pad_for_user
Users_And_Accounts.htm+html.body.ul.li:116-5,xboxlive_pad_count_for_user
Users_And_Accounts.htm+html.body.ul.li:117-5,xboxlive_agegroup_for_user
Users_And_Accounts.htm+html.body.ul.li:118-5,xboxlive_gamerscore_for_user
Users_And_Accounts.htm+html.body.ul.li:119-5,xboxlive_show_profile_card_for_user
Users_And_Accounts.htm+html.body.ul.li:120-5,xboxlive_reputation_for_user
Users_And_Accounts.htm+html.body.ul.li:121-5,xboxlive_sprite_add_from_gamerpicture
Users_And_Accounts.htm+html.body.ul.li:122-5,xboxlive_generate_player_session_id
Users_And_Accounts.htm+html.body.div.div.div.div:130-9,"Back: <a href=""../UWP_And_XBox_Live.htm"">UWP And XBox Live</a>"
Users_And_Accounts.htm+html.body.div.div.div.div:131-9,"Next: <a href=""../Saving_Data/Saving_Data.htm"">Saving Data</a>"
Users_And_Accounts.htm+html.body.p:143-1,{SEARCH_RESULT} Reference section for the XBox Live Users And Accounts functions
