browser_width.htm+html.head.title:55-3,browser_width
browser_width.htm+html.head.title:59-3,browser_width
browser_width.htm+html.body.div.div.div[title]:73-7,browser_width
browser_width.htm+html.body.div.div.div:73-7,browser_width
browser_width.htm+html.body.h1:86-3,browser_width
browser_width.htm+html.body.p:87-3,"This variable holds the width (in pixels) of the browser the game is being run in. If no browser is present then the window size is returned. the following image illustrates how this variable relates to the rest of the positioning functions available through the <a href=""../Cameras_And_Display/The_Game_Window/The_Game_Window.htm"">Window Functions</a>."
browser_width.htm+html.body.p.img[alt]:89-6,{IMG_TXT} HTML5 canvas position examaple
browser_width.htm+html.body.h4:90-3,Syntax:
browser_width.htm+html.body.p:91-3,browser_width
browser_width.htm+html.body.h4:93-3,Returns:
browser_width.htm+html.body.p:94-3,Real
browser_width.htm+html.body.h4:96-3,Example:
browser_width.htm+html.body.p:97-3,"{ANY_CODE} if (browser_height &gt; window_get_height()) || (browser_width &gt; window_get_width())<br /> {nbsp_x4}{ <br /> {nbsp_x4}var xx, yy;<br /> {nbsp_x4}if (browser_width &gt; window_get_width())<br /> {nbsp_x8}{ <br /> {nbsp_x8}xx = (browser_width - window_get_width()) / 2;<br /> {nbsp_x8}} <br /> {nbsp_x4}else <br /> {nbsp_x8}{ <br /> {nbsp_x8}xx = 0;<br /> {nbsp_x8}} <br /> {nbsp_x4}if (browser_height &gt; window_get_height())<br /> {nbsp_x8}{ <br /> {nbsp_x8}yy = (browser_height - window_get_height()) / 2;<br /> {nbsp_x8}} <br /> {nbsp_x4}else <br /> {nbsp_x8}{ <br /> {nbsp_x8}yy = 0;<br /> {nbsp_x8}} <br /> {nbsp_x4}window_set_position(xx, yy);<br /> {nbsp_x4}}"
browser_width.htm+html.body.p:110-3,"The above code checks the width and height of the browser to see if either is larger than the current window width and height. If either of them are, it then calculates a new position for the game window within the browser."
browser_width.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Web_And_HTML5.htm"">Web And HTML5</a>"
browser_width.htm+html.body.div.div.div.div:118-9,"Next: <a href=""browser_input_capture.htm"">browser_input_capture</a>"
browser_width.htm+html.body.p:130-1,{SEARCH_RESULT} Reference page for browser_width
