xboxlive_show_profile_card_for_user.htm+html.head.title:55-3,xboxlive_show_profile_card_for_user
xboxlive_show_profile_card_for_user.htm+html.head.title:59-3,xboxlive_show_profile_card_for_user
xboxlive_show_profile_card_for_user.htm+html.body.div.div.div[title]:73-7,xboxlive_show_profile_card_for_user
xboxlive_show_profile_card_for_user.htm+html.body.div.div.div:73-7,xboxlive_show_profile_card_for_user
xboxlive_show_profile_card_for_user.htm+html.body.h1:86-3,xboxlive_show_profile_card_for_user
xboxlive_show_profile_card_for_user.htm+html.body.p:87-3,With this function you can request that the XBox shows the profile card for the target user ID pointer. The function requires both the user ID pointer for the user that is <i>requesting</i> the information as well as the user ID pointer of the user to <i>target</i> and get the profile card of.
xboxlive_show_profile_card_for_user.htm+html.body.h4:90-3,Syntax:
xboxlive_show_profile_card_for_user.htm+html.body.p:91-3,"xboxlive_show_profile_card_for_user(requesting_user_id, target_user_id);"
xboxlive_show_profile_card_for_user.htm+html.body.table.tbody.tr.th:95-9,Argument
xboxlive_show_profile_card_for_user.htm+html.body.table.tbody.tr.th:96-9,Description
xboxlive_show_profile_card_for_user.htm+html.body.table.tbody.tr.td:99-9,requesting_user_id
xboxlive_show_profile_card_for_user.htm+html.body.table.tbody.tr.td:100-9,The user ID (a pointer) of the requesting user
xboxlive_show_profile_card_for_user.htm+html.body.table.tbody.tr.td:103-9,target_user_id
xboxlive_show_profile_card_for_user.htm+html.body.table.tbody.tr.td:104-9,The user ID (a pointer) of the user to get the profile card of
xboxlive_show_profile_card_for_user.htm+html.body.h4:110-3,Returns:
xboxlive_show_profile_card_for_user.htm+html.body.p:111-3,N/A
xboxlive_show_profile_card_for_user.htm+html.body.h4:113-3,Example:
xboxlive_show_profile_card_for_user.htm+html.body.p:114-3,"{ANY_CODE} if (gamepad(0, gp_start))<br /> {nbsp_x4}{ <br /> {nbsp_x4}xboxlive_show_profile_card_for_user(user[0], user[1]);<br /> {nbsp_x4}}"
xboxlive_show_profile_card_for_user.htm+html.body.p:117-3,The above code checks for a gamepad button press and if one is detected it shows the profile card for the given user.
xboxlive_show_profile_card_for_user.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Users_And_Accounts.htm"">Users And Accounts</a>"
xboxlive_show_profile_card_for_user.htm+html.body.div.div.div.div:125-9,"Next: <a href=""xboxlive_reputation_for_user.htm"">xboxlive_reputation_for_user</a>"
xboxlive_show_profile_card_for_user.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for xboxlive_show_profile_card_for_user
