steam_ugc_request_item_details.htm+html.head.title:55-3,steam_ugc_request_item_details
steam_ugc_request_item_details.htm+html.head.title:59-3,steam_ugc_request_item_details
steam_ugc_request_item_details.htm+html.body.div.div.div[title]:73-7,steam_ugc_request_item_details
steam_ugc_request_item_details.htm+html.body.div.div.div:73-7,steam_ugc_request_item_details
steam_ugc_request_item_details.htm+html.body.h1:86-3,steam_ugc_request_item_details
steam_ugc_request_item_details.htm+html.body.p:87-3,"This function can be used to retrieve information about a given file ID. You give the file ID and supply a maximum age for checking (see the Steam docs for more information), then the function returns a unique async ID value which can be used to check the details correctly in the <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Steam.htm"">Steam Async event</a>. This event will have the <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> DS map which will be populated with the following key/value pairs:"
steam_ugc_request_item_details.htm+html.body.ul.li:90-5,"""<b>id</b>"" - The async ID returned by the function that triggered the event"
steam_ugc_request_item_details.htm+html.body.ul.li:91-5,"""<b>result</b>"" - The result of the operation (a real value). This will either be the GML constant <tt>ugc_result_success</tt> or some other real number. So you should check for this constant to ensure that the call was successful, and if otherwise somthing has not worked correctly. The rest of the possible values returned are shown as the result of the Steam ""EResult"" value and you should see <tt>steamclientpublic.h</tt> in the SDK headers for all 89 possible values."
steam_ugc_request_item_details.htm+html.body.ul.li:93-5,"""<b>event_type</b>"" - The string ""<b>ugc_item_details</b>"""
steam_ugc_request_item_details.htm+html.body.ul.li:94-5,"""<b>cached_data</b>"" - Will be <tt>true</tt> if the returned details are from the local cache or <tt>false</tt> if they are taken from the server"
steam_ugc_request_item_details.htm+html.body.ul.li:95-5,"""<b>published_file_id""</b>"" -Holds the unique published file id for the item"
steam_ugc_request_item_details.htm+html.body.ul.li:96-5,"""<b>file_type</b>"" - The type of file used"
steam_ugc_request_item_details.htm+html.body.ul.li:97-5,"""<b>creator_app_id</b>"" - The Steam ID of the item creator"
steam_ugc_request_item_details.htm+html.body.ul.li:98-5,"""<b>consumer_app_id</b>"" - The Steam ID of the item consumer"
steam_ugc_request_item_details.htm+html.body.ul.li:99-5,"""<b>title</b>"" - The title of the item"
steam_ugc_request_item_details.htm+html.body.ul.li:100-5,"""<b>description</b>"" - The description of the item"
steam_ugc_request_item_details.htm+html.body.ul.li:101-5,"""<b>steam_id_owner</b>"" - The Steam ID of the item owner"
steam_ugc_request_item_details.htm+html.body.ul.li:102-5,"""<b>time_created</b>"" - The time the item was first created"
steam_ugc_request_item_details.htm+html.body.ul.li:103-5,"""<b>time_updated</b>"" - The last time the item was updated"
steam_ugc_request_item_details.htm+html.body.ul.li:104-5,"""<b>time_added_to_user_list</b>"" - The time that the item was subscribed to"
steam_ugc_request_item_details.htm+html.body.ul.li:105-5,"""<b>visibility</b>"" - The visibility of the item (see <a href=""steam_ugc_set_item_visibility.htm""><tt>steam_ugc_set_item_visibility()</tt></a> for the returned constants)"
steam_ugc_request_item_details.htm+html.body.ul.li:106-5,"""<b>banned</b>"" - Whether the item has been banned (<tt>true</tt>) or not (<tt>false</tt>)"
steam_ugc_request_item_details.htm+html.body.ul.li:107-5,"""<b>accepted_for_use</b>"" - Whether the item has been accepted for use (<tt>true</tt>) or not (<tt>false</tt>)"
steam_ugc_request_item_details.htm+html.body.ul.li:108-5,"""<b>tags_truncated</b>"" - Short version of the tags as an array"
steam_ugc_request_item_details.htm+html.body.ul.li:109-5,"""<b>tags</b>"" - An array of the tags for the item"
steam_ugc_request_item_details.htm+html.body.ul.li:110-5,"""<b>handle_file</b>"" - The unique file handle for the item"
steam_ugc_request_item_details.htm+html.body.ul.li:111-5,"""<b>handle_preview_file</b>"" - The unique handle for the image preview for the item (can be used as an argument with <a href=""steam_ugc_download.htm""><tt>steam_ugc_download()</tt></a> to download a preview image)"
steam_ugc_request_item_details.htm+html.body.ul.li:112-5,"""<b>filename</b>"" - The name of the item file"
steam_ugc_request_item_details.htm+html.body.ul.li:113-5,"""<b>file_size</b>"" - The size of the item file"
steam_ugc_request_item_details.htm+html.body.ul.li:114-5,"""<b>preview_file_size</b>"" - The size of the preview image"
steam_ugc_request_item_details.htm+html.body.ul.li:115-5,"""<b>url</b>"" - The full URL for the item"
steam_ugc_request_item_details.htm+html.body.ul.li:116-5,"""<b>votes_up</b>"" - The number of up-votes received"
steam_ugc_request_item_details.htm+html.body.ul.li:117-5,"""<b>votes_down</b>"" - The number of down-votes received"
steam_ugc_request_item_details.htm+html.body.ul.li:118-5,"""<b>score</b>"" - The overall score of the item"
steam_ugc_request_item_details.htm+html.body.ul.li:119-5,"""<b>account_id_owner</b>"" - The account ID from the Steam ID owner (this can be used in the function <a href=""steam_ugc_create_query_user_ex.htm""><tt>steam_ugc_create_query_user_ex()</tt></a>)"
steam_ugc_request_item_details.htm+html.body.h4:122-3,Syntax:
steam_ugc_request_item_details.htm+html.body.p:123-3,"steam_ugc_request_item_details(published_file_id, max_age_seconds);"
steam_ugc_request_item_details.htm+html.body.table.tbody.tr.th:127-9,Argument
steam_ugc_request_item_details.htm+html.body.table.tbody.tr.th:128-9,Description
steam_ugc_request_item_details.htm+html.body.table.tbody.tr.td:131-9,published_file_id
steam_ugc_request_item_details.htm+html.body.table.tbody.tr.td:132-9,The unique file ID for the UGC to be checked.
steam_ugc_request_item_details.htm+html.body.table.tbody.tr.td:135-9,max_age_seconds
steam_ugc_request_item_details.htm+html.body.table.tbody.tr.td:136-9,"The ""age"" of the data to check (recommended 30 - 60 seconds)."
steam_ugc_request_item_details.htm+html.body.h4:141-3,Returns:
steam_ugc_request_item_details.htm+html.body.p:142-3,Async ID
steam_ugc_request_item_details.htm+html.body.h4:144-3,Extended Example:
steam_ugc_request_item_details.htm+html.body.p:145-3,In this example we send off a details request for an item and then parse the resulting <tt>async_load</tt> DS map to set some variables. First we send of the request:
steam_ugc_request_item_details.htm+html.body.p:146-3,"{ANY_CODE} steam_details = steam_ugc_request_item_details(global.fileID, 60);"
steam_ugc_request_item_details.htm+html.body.p:147-3,The above code will request details on the item with the file ID stored in the global variable and will trigger a Steam Async event with the returned information. In this event we can then parse the map and store some of the values in variables which can then be used to display the information to the user:
steam_ugc_request_item_details.htm+html.body.p:149-3,"{ANY_CODE} var map_id = async_load[? ""id""];<br /> var result = async_load[? ""result""];<br /> if (map_id == steam_details) &amp;&amp; (result == ugc_result_success)<br /> {nbsp_x4}{ <br /> {nbsp_x4}mTitle = async_load[? ""title""];<br /> {nbsp_x4}mDesc = async_load[? ""description""];<br /> {nbsp_x4}mTags = async_load[? ""tags""];<br /> {nbsp_x4}m_hPreviewFile = async_load[? ""handle_preview_file""];<br /> {nbsp_x4}m_hOwnerSteamId = async_load[? ""steam_id_owner""];<br /> {nbsp_x4}mOwnerAccountId = async_load[? ""account_id_owner""];<br /> {nbsp_x4}mPubFileId = async_load[? ""published_file_id""];<br /> {nbsp_x4}mScore = async_load[? ""score""];<br /> {nbsp_x4}}"
steam_ugc_request_item_details.htm+html.body.div.div.div.div:159-9,"Back: <a href=""Steam_UGC.htm"">UGC</a>"
steam_ugc_request_item_details.htm+html.body.div.div.div.div:160-9,"Next: <a href=""steam_ugc_create_query_user.htm"">steam_ugc_create_query_user</a>"
steam_ugc_request_item_details.htm+html.body.p:172-1,{SEARCH_RESULT} Reference page for steam_ugc_request_item_details
