steam_get_user_persona_name.htm+html.head.title:55-3,steam_get_user_persona_name
steam_get_user_persona_name.htm+html.head.title:59-3,steam_get_user_persona_name
steam_get_user_persona_name.htm+html.body.div.div.div[title]:73-7,steam_get_user_persona_name
steam_get_user_persona_name.htm+html.body.div.div.div:73-7,steam_get_user_persona_name
steam_get_user_persona_name.htm+html.body.h1:86-3,steam_get_user_persona_name
steam_get_user_persona_name.htm+html.body.p:87-3,"This function can be used to retrieve the user name (screen name) for any specific user ID. You give the user ID then the function returns a unique async ID value which can be used to check the details correctly in the <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Steam.htm"">Steam Async event</a>. This event will have the <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> DS map which will be populated with the following key/value pairs:"
steam_get_user_persona_name.htm+html.body.ul.li:90-5,"""<b>id</b>"" - The async ID returned by the function that triggered the event"
steam_get_user_persona_name.htm+html.body.ul.li:91-5,"""<b>event_type</b>"" - The string ""<b>user_persona_name</b>"""
steam_get_user_persona_name.htm+html.body.ul.li:92-5,"""<b>steamid""</b>"" - The Steam ID value used to get the user name."
steam_get_user_persona_name.htm+html.body.ul.li:93-5,"""<b>persona_name</b>"" - The user name for the given Steam ID"
steam_get_user_persona_name.htm+html.body.h4:96-3,Syntax:
steam_get_user_persona_name.htm+html.body.p:97-3,steam_get_user_persona_name(steamID);
steam_get_user_persona_name.htm+html.body.table.tbody.tr.th:101-9,Argument
steam_get_user_persona_name.htm+html.body.table.tbody.tr.th:102-9,Description
steam_get_user_persona_name.htm+html.body.table.tbody.tr.td:105-9,steamID
steam_get_user_persona_name.htm+html.body.table.tbody.tr.td:106-9,The unique Steam ID for a user.
steam_get_user_persona_name.htm+html.body.h4:111-3,Returns:
steam_get_user_persona_name.htm+html.body.p:112-3,Real
steam_get_user_persona_name.htm+html.body.h4:114-3,Example:
steam_get_user_persona_name.htm+html.body.p:115-3,{ANY_CODE} request = steam_get_user_persona_name(global.UGC_UserID);
steam_get_user_persona_name.htm+html.body.p:116-3,"The above code will request the user name of the user ID stored in the global variable ""UGC_UserID"", storing the returned value in a variable for parsing in the Async Event."
steam_get_user_persona_name.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Steam_API.htm"">General Steam API</a>"
steam_get_user_persona_name.htm+html.body.div.div.div.div:124-9,"Next: <a href=""steam_is_user_logged_on.htm"">steam_is_user_logged_on</a>"
steam_get_user_persona_name.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for steam_get_user_persona_name
