Stats_And_Leaderboards.htm+html.head.title:55-3,Stats And Leaderboards
Stats_And_Leaderboards.htm+html.head.title:59-3,Stats And Leaderboards
Stats_And_Leaderboards.htm+html.body.div.div.div[title]:73-7,Stats And Leaderboards
Stats_And_Leaderboards.htm+html.body.div.div.div:73-7,Stats And Leaderboards
Stats_And_Leaderboards.htm+html.body.h1:86-3,Stats And Leaderboards
Stats_And_Leaderboards.htm+html.body.p:87-3,"Xbox One Stats (achievements and leaderboards) are functional when using UWP and have some special functions for dealing with them, although they also use some of the standard built-in functions for leaderboards. The 2017 Xbox Live stats system simplifies the whole procedure for making achievements and leaderboards, permitting you to create and use the different systems from within GameMaker Studio 2 . The main difference between the 2017 system and previous systems is that you no longer have to define all of the stats you use in game on XDP, and you do not need to tie achievement unlocking to a stat event/rule either (as they are unlocked by a direct function call instead)."
Stats_And_Leaderboards.htm+html.body.p:90-3,"<b>NOTE</b>: Although there is no manifest file required with this system, you can still set up some stats on XDP/MDC. Ones setup there will be considered <b>featured stats</b> which means you can have global leaderboards and the stats turn up on the games dashboard page. For more information, please see the MS article <a href=""https://docs{-dot-}microsoft{-dot-}com/en-us/windows/uwp/xbox-live/leaderboards-and-stats-2017/player-stats-configure-2017"" target=""_blank"">Configuring Featured Stats or Leaderboards on Universal Dev Center with Data Platform 2017</a>."
Stats_And_Leaderboards.htm+html.body.p:92-3,"Before calling any of the stats functions listed below, you must make sure that the user is logged in (see the User functions listed above) then setup the stats system and add the user to it using these functions:"
Stats_And_Leaderboards.htm+html.body.ul.li:95-5,xboxlive_stats_setup
Stats_And_Leaderboards.htm+html.body.ul.li:96-5,xboxlive_stats_add_user
Stats_And_Leaderboards.htm+html.body.p:99-3,The rest of the 2017 stat functions are as follows:
Stats_And_Leaderboards.htm+html.body.ul.li:102-5,xboxlive_stats_remove_user
Stats_And_Leaderboards.htm+html.body.ul.li:103-5,xboxlive_stats_flush_user
Stats_And_Leaderboards.htm+html.body.ul.li:104-5,xboxlive_stats_set_stat_real
Stats_And_Leaderboards.htm+html.body.ul.li:105-5,xboxlive_stats_set_stat_int
Stats_And_Leaderboards.htm+html.body.ul.li:106-5,xboxlive_stats_set_stat_string
Stats_And_Leaderboards.htm+html.body.ul.li:107-5,xboxlive_stats_delete_stat
Stats_And_Leaderboards.htm+html.body.ul.li:108-5,xboxlive_stats_get_stat_names
Stats_And_Leaderboards.htm+html.body.ul.li:109-5,xboxlive_stats_get_stat
Stats_And_Leaderboards.htm+html.body.ul.li:110-5,xboxlive_stats_get_leaderboard
Stats_And_Leaderboards.htm+html.body.ul.li:111-5,xboxlive_stats_get_social_leaderboard
Stats_And_Leaderboards.htm+html.body.ul.li:112-5,xboxlive_achievements_set_progress
Stats_And_Leaderboards.htm+html.body.ul.li:113-5,xboxlive_get_stats_for_user
Stats_And_Leaderboards.htm+html.body.ul.li:114-5,xboxlive_read_player_leaderboard
Stats_And_Leaderboards.htm+html.body.ul.li:115-5,xboxlive_fire_event
Stats_And_Leaderboards.htm+html.body.div.div.div.div:123-9,"Back: <a href=""../UWP_And_XBox_Live.htm"">UWP And XBox Live</a>"
Stats_And_Leaderboards.htm+html.body.div.div.div.div:124-9,"Next: <a href=""../Match_Making/Match_Making.htm"">Match Making</a>"
Stats_And_Leaderboards.htm+html.body.p:136-1,{SEARCH_RESULT} Reference section for the XBox Live Stats And Leaderboards functions
