xboxlive_get_activating_user.htm+html.head.title:55-3,xboxlive_get_activating_user
xboxlive_get_activating_user.htm+html.head.title:59-3,xboxlive_get_activating_user
xboxlive_get_activating_user.htm+html.body.div.div.div[title]:73-7,xboxlive_get_activating_user
xboxlive_get_activating_user.htm+html.body.div.div.div:73-7,xboxlive_get_activating_user
xboxlive_get_activating_user.htm+html.body.h1:86-3,xboxlive_get_activating_user
xboxlive_get_activating_user.htm+html.body.p:87-3,With this function you can retrieve the user ID pointer for the user that launched the game from the console.
xboxlive_get_activating_user.htm+html.body.p:88-3,"<b>NOTE</b>: How you use this pointer will depend on what you want to do in the game, but you should not rely on it to be the currently playing User ID as the activating user can logout while the game is running."
xboxlive_get_activating_user.htm+html.body.h4:90-3,Syntax:
xboxlive_get_activating_user.htm+html.body.p:91-3,xboxlive_get_activating_user();
xboxlive_get_activating_user.htm+html.body.h4:93-3,Returns:
xboxlive_get_activating_user.htm+html.body.p:94-3,Pointer
xboxlive_get_activating_user.htm+html.body.h4:96-3,Example:
xboxlive_get_activating_user.htm+html.body.p:97-3,{ANY_CODE} global.activUser = xboxlive_get_activating_user();
xboxlive_get_activating_user.htm+html.body.p:98-3,The above stores the activating user ID pointer in a global variable
xboxlive_get_activating_user.htm+html.body.div.div.div.div:105-9,"Back: <a href=""Users_And_Accounts.htm"">Users And Accounts</a>"
xboxlive_get_activating_user.htm+html.body.div.div.div.div:106-9,"Next: <a href=""xboxlive_user_is_guest.htm"">xboxlive_user_is_guest</a>"
xboxlive_get_activating_user.htm+html.body.p:118-1,{SEARCH_RESULT} Reference page for xboxlive_get_activating_user
