xboxlive_set_savedata_user.htm+html.head.title:55-3,xboxlive_set_savedata_user
xboxlive_set_savedata_user.htm+html.head.title:59-3,xboxlive_set_savedata_user
xboxlive_set_savedata_user.htm+html.body.div.div.div[title]:73-7,xboxlive_set_savedata_user
xboxlive_set_savedata_user.htm+html.body.div.div.div:73-7,xboxlive_set_savedata_user
xboxlive_set_savedata_user.htm+html.body.h1:86-3,xboxlive_set_savedata_user
xboxlive_set_savedata_user.htm+html.body.p:87-3,"This function specifies that future file operations which operate in the save game area (i.e. all file writes, and reads from files that aren't in the bundle area) will be associated with the specified user ID pointer. This can be called as often as necessary to redirect save data to the appropriate user, or you can use the constant <tt>pointer_null</tt> to save to the generic machine storage area."
xboxlive_set_savedata_user.htm+html.body.h4:90-3,Syntax:
xboxlive_set_savedata_user.htm+html.body.p:91-3,xboxlive_set_savedata_user(user_id);
xboxlive_set_savedata_user.htm+html.body.table.tbody.tr.th:95-9,Argument
xboxlive_set_savedata_user.htm+html.body.table.tbody.tr.th:96-9,Description
xboxlive_set_savedata_user.htm+html.body.table.tbody.tr.td:99-9,user_id
xboxlive_set_savedata_user.htm+html.body.table.tbody.tr.td:100-9,"The user ID (a pointer) to set for saving, or <tt>pointer_null</tt>"
xboxlive_set_savedata_user.htm+html.body.h4:105-3,Returns:
xboxlive_set_savedata_user.htm+html.body.p:106-3,N/A
xboxlive_set_savedata_user.htm+html.body.h4:108-3,Example:
xboxlive_set_savedata_user.htm+html.body.p:109-3,{ANY_CODE} if (xboxlive_get_savedata_user() != user_id[0])<br /> {nbsp_x4}{ <br /> {nbsp_x4}xboxlive_set_savedata_user(user_id[0]); <br /> {nbsp_x4}}
xboxlive_set_savedata_user.htm+html.body.p:113-3,"The above code checks to see if a user is currently assigned as the save target, and if they are not then they are assigned."
xboxlive_set_savedata_user.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Saving_Data.htm"">Saving Data</a>"
xboxlive_set_savedata_user.htm+html.body.div.div.div.div:121-9,"Next: <a href=""xboxlive_get_savedata_user.htm"">xboxlive_get_savedata_user</a>"
xboxlive_set_savedata_user.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for xboxlive_set_savedata_user
