string_replace_all.htm+html.head.title:55-3,string_replace_all
string_replace_all.htm+html.head.title:59-3,string_replace_all
string_replace_all.htm+html.body.div.div.div[title]:73-7,string_replace_all
string_replace_all.htm+html.body.div.div.div:73-7,string_replace_all
string_replace_all.htm+html.body.h1:86-3,string_replace_all
string_replace_all.htm+html.body.p:87-3,"You can use this function to parse a string looking for specific parts, which can then be replaced by the new string that you have specified in all places that they occur."
string_replace_all.htm+html.body.h4:89-3,Syntax:
string_replace_all.htm+html.body.p:90-3,"string_replace_all(str, substr, newstr);"
string_replace_all.htm+html.body.table.tbody.tr.th:94-9,Argument
string_replace_all.htm+html.body.table.tbody.tr.th:95-9,Description
string_replace_all.htm+html.body.table.tbody.tr.td:98-9,str
string_replace_all.htm+html.body.table.tbody.tr.td:99-9,The string to be copied.
string_replace_all.htm+html.body.table.tbody.tr.td:102-9,substr
string_replace_all.htm+html.body.table.tbody.tr.td:103-9,The substring within the string to be replaced in all instances.
string_replace_all.htm+html.body.table.tbody.tr.td:106-9,newstr
string_replace_all.htm+html.body.table.tbody.tr.td:107-9,The new substring to replace the previous one(s).
string_replace_all.htm+html.body.h4:112-3,Returns:
string_replace_all.htm+html.body.p:113-3,String
string_replace_all.htm+html.body.h4:115-3,Example:
string_replace_all.htm+html.body.p:116-3,"{ANY_CODE} str1 = ""Hexxo Worxd"";<br /> str2 = string_replace_all(str1, ""x"", ""l"");"
string_replace_all.htm+html.body.p:117-3,"This will set <tt>str2</tt> to <tt>str1</tt>, but with its instances of ""x"" replaced with ""l"", resulting in <tt>str2</tt> being ""Hello World""."
string_replace_all.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Strings.htm"">Strings</a>"
string_replace_all.htm+html.body.div.div.div.div:125-9,"Next: <a href=""string_upper.htm"">string_upper</a>"
string_replace_all.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for string_replace_all
