array_insert.htm+html.head.title:55-3,array_insert
array_insert.htm+html.head.title:59-3,array_insert
array_insert.htm+html.body.div.div.div[title]:73-7,array_insert
array_insert.htm+html.body.div.div.div:73-7,array_insert
array_insert.htm+html.body.h1:86-3,array_insert
array_insert.htm+html.body.p:87-3,"With this function you can insert a value (or values) into an array at any given position. The function requires you to provide a variable that holds the array, the index (position) in the array to insert at, as well as at least <em>one</em> value to insert, although you can optionally provide further arguments and they will all be inserted into the array in consecutive order from the given index. Note that if the given index is outside of the length of the array, the values will simply be added at the given index, and any ""spaces"" in the array between the last value and the inserted values will be set to a default value of 0."
array_insert.htm+html.body.h4:91-3,Syntax:
array_insert.htm+html.body.p:92-3,"array_insert(variable, index, value, [value], [value], [etc...]);"
array_insert.htm+html.body.table.tbody.tr.th:96-9,Argument
array_insert.htm+html.body.table.tbody.tr.th:97-9,Description
array_insert.htm+html.body.table.tbody.tr.td:100-9,variable
array_insert.htm+html.body.table.tbody.tr.td:101-9,The variable that holds the array.
array_insert.htm+html.body.table.tbody.tr.td:104-9,index
array_insert.htm+html.body.table.tbody.tr.td:105-9,The index (position) in the array to insert the value(s)
array_insert.htm+html.body.table.tbody.tr.td:108-9,value
array_insert.htm+html.body.table.tbody.tr.td:109-9,The value to insert
array_insert.htm+html.body.table.tbody.tr.td:112-9,"[value], [value], [etc...]"
array_insert.htm+html.body.table.tbody.tr.td:113-9,OPTIONAL! Further values to be pushed onto the array
array_insert.htm+html.body.h4:118-3,Returns:
array_insert.htm+html.body.p:119-3,N/A
array_insert.htm+html.body.h4:121-3,Example:
array_insert.htm+html.body.p:122-3,"{ANY_CODE} array_insert(score_array, score_rank, current_core);"
array_insert.htm+html.body.p:123-3,"The above code will insert a value into the given array at the index held in the variable ""score_rank""."
array_insert.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
array_insert.htm+html.body.div.div.div.div:131-9,"Next: <a href=""array_delete.htm"">array_delete</a>"
array_insert.htm+html.body.p:143-1,{SEARCH_RESULT} Page explaining the function array_insert
