clipboard_set_text.htm+html.head.title:55-3,clipboard_set_text
clipboard_set_text.htm+html.head.title:59-3,clipboard_set_text
clipboard_set_text.htm+html.body.div.div.div[title]:73-7,clipboard_set_text
clipboard_set_text.htm+html.body.div.div.div:73-7,clipboard_set_text
clipboard_set_text.htm+html.body.h1:86-3,clipboard_set_text
clipboard_set_text.htm+html.body.p:87-3,"This function will set the clipboard to hold the defined string. You can set it to an empty string """" to effectively clear the clipboard of text."
clipboard_set_text.htm+html.body.p:88-3,<b>NOTE</b>: This function is only valid for the <b>Windows</b> target.
clipboard_set_text.htm+html.body.h4:90-3,Syntax:
clipboard_set_text.htm+html.body.p:91-3,clipboard_set_text(string);
clipboard_set_text.htm+html.body.table.tbody.tr.th:95-9,Argument
clipboard_set_text.htm+html.body.table.tbody.tr.th:96-9,Description
clipboard_set_text.htm+html.body.table.tbody.tr.td:99-9,string
clipboard_set_text.htm+html.body.table.tbody.tr.td:100-9,The text (as a string) to set the clipboard to hold.
clipboard_set_text.htm+html.body.h4:105-3,Returns:
clipboard_set_text.htm+html.body.p:106-3,N/A
clipboard_set_text.htm+html.body.h4:108-3,Example:
clipboard_set_text.htm+html.body.p:109-3,"{ANY_CODE} if clipboard_has_text()<br /> {nbsp_x4}{ <br /> {nbsp_x4}str = clipboard_get_text();<br /> {nbsp_x4}clipboard_set_text(""""); <br /> {nbsp_x4}}"
clipboard_set_text.htm+html.body.p:113-3,"The above code checks the clipboard for text and if it contains any, it is read as a string into the variable ""str"". Finally the clipboard is cleared by setting it to an empty string."
clipboard_set_text.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Strings.htm"">Strings</a>"
clipboard_set_text.htm+html.body.div.div.div.div:121-9,"Next: <a href=""ansi_char.htm"">ansi_char</a>"
clipboard_set_text.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for clipboard_set_text
