xboxlive_sponsor_for_user.htm+html.head.title:55-3,xboxlive_sponsor_for_user
xboxlive_sponsor_for_user.htm+html.head.title:59-3,xboxlive_sponsor_for_user
xboxlive_sponsor_for_user.htm+html.body.div.div.div[title]:73-7,xboxlive_sponsor_for_user
xboxlive_sponsor_for_user.htm+html.body.div.div.div:73-7,xboxlive_sponsor_for_user
xboxlive_sponsor_for_user.htm+html.body.h1:86-3,xboxlive_sponsor_for_user
xboxlive_sponsor_for_user.htm+html.body.p:87-3,This function retrieves the ID of the given users sponsor.
xboxlive_sponsor_for_user.htm+html.body.h4:89-3,Syntax:
xboxlive_sponsor_for_user.htm+html.body.p:90-3,xboxlive_sponsor_for_user(user_id);
xboxlive_sponsor_for_user.htm+html.body.table.tbody.tr.th:94-9,Argument
xboxlive_sponsor_for_user.htm+html.body.table.tbody.tr.th:95-9,Description
xboxlive_sponsor_for_user.htm+html.body.table.tbody.tr.td:98-9,user_id
xboxlive_sponsor_for_user.htm+html.body.table.tbody.tr.td:99-9,The ID pointer of the user to check.
xboxlive_sponsor_for_user.htm+html.body.h4:104-3,Returns:
xboxlive_sponsor_for_user.htm+html.body.p:105-3,Real
xboxlive_sponsor_for_user.htm+html.body.h4:107-3,Example:
xboxlive_sponsor_for_user.htm+html.body.p:108-3,{ANY_CODE} var _uid = xboxlive_user_for_pad(0);<br /> sponsor = xboxlive_sponsor_for_user(_uid);
xboxlive_sponsor_for_user.htm+html.body.p:109-3,"The above code gets the user ID pointer for the user assigned to the gamepad [0] slot, and then uses that ID to retrieve the users sponsor ID."
xboxlive_sponsor_for_user.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Users_And_Accounts.htm"">Users And Accounts</a>"
xboxlive_sponsor_for_user.htm+html.body.div.div.div.div:117-9,"Next: <a href=""xboxlive_set_rich_presence.htm"">xboxlive_set_rich_presence</a>"
xboxlive_sponsor_for_user.htm+html.body.p:129-1,{SEARCH_RESULT} Reference page for xboxlive_sponsor_for_user
