is_array.htm+html.head.title:55-3,is_array
is_array.htm+html.head.title:59-3,is_array
is_array.htm+html.body.div.div.div[title]:73-7,is_array
is_array.htm+html.body.div.div.div:73-7,is_array
is_array.htm+html.body.h1:86-3,is_array
is_array.htm+html.body.p:87-3,This function can be used to check and see if a variable holds an array (it will return <tt>true</tt>) or not (in which case it will return <tt>false</tt>).
is_array.htm+html.body.h4:89-3,Syntax:
is_array.htm+html.body.p:90-3,is_array(n);
is_array.htm+html.body.table.tbody.tr.th:94-9,Argument
is_array.htm+html.body.table.tbody.tr.th:95-9,Description
is_array.htm+html.body.table.tbody.tr.td:98-9,n
is_array.htm+html.body.table.tbody.tr.td:99-9,The variable to check.
is_array.htm+html.body.h4:104-3,Returns:
is_array.htm+html.body.p:105-3,Boolean
is_array.htm+html.body.h4:107-3,Example:
is_array.htm+html.body.p:108-3,{ANY_CODE} if is_array(a)<br /> {nbsp_x4}{ <br /> {nbsp_x4}a = -1;<br /> {nbsp_x4}}
is_array.htm+html.body.p:111-3,"The above code checks a variable to see if it is an array, and if the function returns <tt>true</tt>, the array is deleted by setting the variable to -1."
is_array.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
is_array.htm+html.body.div.div.div.div:119-9,"Next: <a href=""is_struct.htm"">is_struct</a>"
is_array.htm+html.body.p:131-1,{SEARCH_RESULT} Page explaining the function is_array
