steam_create_leaderboard.htm+html.head.title:55-3,steam_create_leaderboard
steam_create_leaderboard.htm+html.head.title:59-3,steam_create_leaderboard
steam_create_leaderboard.htm+html.body.div.div.div[title]:73-7,steam_create_leaderboard
steam_create_leaderboard.htm+html.body.div.div.div:73-7,steam_create_leaderboard
steam_create_leaderboard.htm+html.body.h1:86-3,steam_create_leaderboard
steam_create_leaderboard.htm+html.body.p:87-3,"With this function you can create a new leaderboard for your game. The first argument is a string which defines the name of your leaderboard, and this name should be used in any further function calls relating to the leaderboard being created. You can then define the sort method (see the constants listed below) as well as the way in which the information is displayed (again, one of the constants listed below). The function will return a value of -1 if it fails to create the leaderboard or a value greater than -1 if it has succeeded."
steam_create_leaderboard.htm+html.body.p:90-3,<b>NOTE</b>: If you have previously created a leaderboard with the same name (either through code or through your Steam page for the game) this function will be ignored!
steam_create_leaderboard.htm+html.body.table.tbody.tr.th:95-9,Sort Constant
steam_create_leaderboard.htm+html.body.table.tbody.tr.th:96-9,Description
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:99-9,lb_sort_none
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:100-9,"No sorting. The information will be displayed ""as is""."
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:103-9,lb_sort_ascending
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:104-9,Sort the leaderboard in ascending order.
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:107-9,lb_sort_descending
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:108-9,Sort the leaderboard in descending order.
steam_create_leaderboard.htm+html.body.table.tbody.tr.th:116-9,Display Constant
steam_create_leaderboard.htm+html.body.table.tbody.tr.th:117-9,Description
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:120-9,lb_disp_none
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:121-9,"Show the leaderboard ""as is""."
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:124-9,lb_disp_numeric
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:125-9,Show the leaderboard as a numeric display.
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:128-9,lb_disp_time_sec
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:129-9,"Show the leaderboard values as times, with the base value being seconds."
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:132-9,lb_disp_time_ms
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:133-9,"Show the leaderboard values as times, with the base value being milli-seconds."
steam_create_leaderboard.htm+html.body.h4:138-3,Syntax:
steam_create_leaderboard.htm+html.body.p:139-3,"steam_create_leaderboard(lb_name, sort_method, display_type);"
steam_create_leaderboard.htm+html.body.table.tbody.tr.th:143-9,Argument
steam_create_leaderboard.htm+html.body.table.tbody.tr.th:144-9,Description
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:147-9,lb_name
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:148-9,The name of the leaderboard that you are creating (a string).
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:151-9,sort_method
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:152-9,The method for sorting the leaderboard entries (see constants listed below).
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:155-9,display_type
steam_create_leaderboard.htm+html.body.table.tbody.tr.td:156-9,The way to display the leaderboard to the user (see constants listed below).
steam_create_leaderboard.htm+html.body.h4:161-3,Returns:
steam_create_leaderboard.htm+html.body.p:162-3,Real
steam_create_leaderboard.htm+html.body.h4:164-3,Example:
steam_create_leaderboard.htm+html.body.p:165-3,"{ANY_CODE} steam_create_leaderboard(""Game Times"", lb_sort_ascending, lb_disp_time_sec);"
steam_create_leaderboard.htm+html.body.p:166-3,"The above code will create a leaderboard called ""Game Times"", and set it to display the results in ascending order and with a display in seconds."
steam_create_leaderboard.htm+html.body.div.div.div.div:173-9,"Back: <a href=""Steam_Leaderboards.htm"">Leaderboards</a>"
steam_create_leaderboard.htm+html.body.div.div.div.div:174-9,"Next: <a href=""steam_upload_score.htm"">steam_upload_score</a>"
steam_create_leaderboard.htm+html.body.p:193-1,{SEARCH_RESULT} Reference page for steam_create_leaderboard
