steam_download_friends_scores.htm+html.head.title:55-3,steam_download_friends_scores
steam_download_friends_scores.htm+html.head.title:59-3,steam_download_friends_scores
steam_download_friends_scores.htm+html.body.div.div.div[title]:73-7,steam_download_friends_scores
steam_download_friends_scores.htm+html.body.div.div.div:73-7,steam_download_friends_scores
steam_download_friends_scores.htm+html.body.h1:86-3,steam_download_friends_scores
steam_download_friends_scores.htm+html.body.p:87-3,"With this function you can retrieve <i>only</i> the scores on the leaderboard that belong to those people that are marked as ""friends"" in the Steam client. So, if your leaderboard has 200 entries, and 50 of them are your friends, this function will retrieve only those 50 results. The leaderboard name is a string that was defined when you created the leaderboard using the function <a href=""steam_create_leaderboard.htm""><tt>steam_create_leaderboard()</tt></a>, and the function will return a value which can then be used to identify the call-back in the <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Steam.htm"">Steam Async Event</a>, or it will return -1 if it has failed."
steam_download_friends_scores.htm+html.body.h4:91-3,Syntax:
steam_download_friends_scores.htm+html.body.p:92-3,steam_download_friends_scores(lb_name);
steam_download_friends_scores.htm+html.body.table.tbody.tr.th:96-9,Argument
steam_download_friends_scores.htm+html.body.table.tbody.tr.th:97-9,Description
steam_download_friends_scores.htm+html.body.table.tbody.tr.td:100-9,lb_name
steam_download_friends_scores.htm+html.body.table.tbody.tr.td:101-9,The name of the leaderboard that you are downloading the scores from (a string).
steam_download_friends_scores.htm+html.body.h4:106-3,Returns:
steam_download_friends_scores.htm+html.body.p:107-3,Real
steam_download_friends_scores.htm+html.body.h4:109-3,Example:
steam_download_friends_scores.htm+html.body.p:110-3,"{ANY_CODE} score_get = steam_download_friends_scores(""Game Scores"");"
steam_download_friends_scores.htm+html.body.p:111-3,"This will send off a request to the Steam Server for the users friends scores from the given leaderboard and will store the <b>async id</b> of the request in the variable ""score_get"". This will then be handled in the <b>Steam Async Event</b>, as shown in the Extended Example for <a href=""steam_download_scores.htm""><tt>steam_download_scores()</tt></a>."
steam_download_friends_scores.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Steam_Leaderboards.htm"">Leaderboards</a>"
steam_download_friends_scores.htm+html.body.div.div.div.div:120-9,"Next: <a href=""steam_create_leaderboard.htm"">steam_create_leaderboard</a>"
steam_download_friends_scores.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for steam_download_friends_scores
