string_format.htm+html.head.title:55-3,string_format
string_format.htm+html.head.title:59-3,string_format
string_format.htm+html.body.div.div.div[title]:73-7,string_format
string_format.htm+html.body.div.div.div:73-7,string_format
string_format.htm+html.body.h1:86-3,string_format
string_format.htm+html.body.p:87-3,"Turns a real number into a string using your own formatting, where you can choose how many ""places"" are saved to the string and how many decimal places are saved also. Both can be very handy, some games prefer to display a score as a set number of digits, while control over decimal places can be good for a high accuracy the two decimal places of <a href=""string.htm""><tt>string()</tt></a> cannot provide. If the number of places specified is greater than the value to be shown and/or the number plus the decimal places that have been specified is less than the total places, then spaces will be added before the value to make up the difference (see the example below). Zeros will be added to the right of the decimal point if the value given is less than the total and the number of decimal places to include. The default format is no extra spaces on the left, and only two decimal places on the right, eg ""265.73""."
string_format.htm+html.body.h4:92-3,Syntax:
string_format.htm+html.body.p:93-3,"string_format(val, tot, dec);"
string_format.htm+html.body.table.tbody.tr.th:97-9,Argument
string_format.htm+html.body.table.tbody.tr.th:98-9,Description
string_format.htm+html.body.table.tbody.tr.td:101-9,val
string_format.htm+html.body.table.tbody.tr.td:102-9,The real number to be turned into a string.
string_format.htm+html.body.table.tbody.tr.td:105-9,tot
string_format.htm+html.body.table.tbody.tr.td:106-9,The total number of places of the main number to be shown. Zeroes or spaces will be inserted to match this.
string_format.htm+html.body.table.tbody.tr.td:109-9,dec
string_format.htm+html.body.table.tbody.tr.td:110-9,The number of decimal places to be included.
string_format.htm+html.body.h4:115-3,Returns:
string_format.htm+html.body.p:116-3,String
string_format.htm+html.body.h4:118-3,Example:
string_format.htm+html.body.p:119-3,"{ANY_CODE} str1 = string_format(1234, 8, 0);<br /> str2 = string_format(pi, 1, 10);<br /> str3 = string_format(pi, 5, 5);"
string_format.htm+html.body.p:120-3,"This will set <tt>str1</tt> to "" 1234"", <tt>str2</tt> to ""3.1415926535"" and <tt>str3</tt> to "" 3.14159""."
string_format.htm+html.body.div.div.div.div:127-9,"Back: <a href=""Strings.htm"">Strings</a>"
string_format.htm+html.body.div.div.div.div:128-9,"Next: <a href=""string_insert.htm"">string_insert</a>"
string_format.htm+html.body.p:140-1,{SEARCH_RESULT} Reference page for string_format
