steam_get_stat_avg_rate.htm+html.head.title:55-3,steam_get_stat_avg_rate
steam_get_stat_avg_rate.htm+html.head.title:59-3,steam_get_stat_avg_rate
steam_get_stat_avg_rate.htm+html.body.div.div.div[title]:73-7,steam_get_stat_avg_rate
steam_get_stat_avg_rate.htm+html.body.div.div.div:73-7,steam_get_stat_avg_rate
steam_get_stat_avg_rate.htm+html.body.h1:86-3,steam_get_stat_avg_rate
steam_get_stat_avg_rate.htm+html.body.p:87-3,With this function you can get the value of a specific <b>average</b> statistic. The statistic should have been previously defined on the Steamworks control panel accounts page for your game and the string that is passed to the function should match that used as the <b>API Name</b> on the control panel.
steam_get_stat_avg_rate.htm+html.body.h4:90-3,Syntax:
steam_get_stat_avg_rate.htm+html.body.p:91-3,steam_get_stat_avg_rate(stat_name);
steam_get_stat_avg_rate.htm+html.body.table.tbody.tr.th:95-9,Argument
steam_get_stat_avg_rate.htm+html.body.table.tbody.tr.th:96-9,Description
steam_get_stat_avg_rate.htm+html.body.table.tbody.tr.td:99-9,stat_name
steam_get_stat_avg_rate.htm+html.body.table.tbody.tr.td:100-9,The name of the statistic to get (a string).
steam_get_stat_avg_rate.htm+html.body.h4:105-3,Returns:
steam_get_stat_avg_rate.htm+html.body.p:106-3,Real
steam_get_stat_avg_rate.htm+html.body.h4:108-3,Example:
steam_get_stat_avg_rate.htm+html.body.p:109-3,"{ANY_CODE} var avg = steam_get_stat_avg_rate(""PointsPerHour"");<br /> draw_text(8, 8, ""PPH = "" + string(avg);"
steam_get_stat_avg_rate.htm+html.body.p:110-3,"The above code gets the current value for the average statistic ""PointsPerHour"" and draws it on the screen."
steam_get_stat_avg_rate.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Steam_Achievements.htm"">Achievements And Statistics</a>"
steam_get_stat_avg_rate.htm+html.body.div.div.div.div:118-9,"Next: <a href=""steam_reset_all_stats.htm"">steam_reset_all_stats</a>"
steam_get_stat_avg_rate.htm+html.body.p:130-1,{SEARCH_RESULT} Reference page for steam_get_stat_avg_rate
