array_sort.htm+html.head.title:55-3,array_sort
array_sort.htm+html.head.title:59-3,array_sort
array_sort.htm+html.body.div.div.div[title]:73-7,array_sort
array_sort.htm+html.body.div.div.div:73-7,array_sort
array_sort.htm+html.body.h1:86-3,array_sort
array_sort.htm+html.body.p:87-3,"With this function you can sort an array in ascending order or descending order or using a custom function to define the sort order. The function requires you to provide a variable that holds the array, and then either:"
array_sort.htm+html.body.ul.li:89-5,"The constants <span class=""inline"">true</span> or <span class=""inline"">false</span> to indicate <span>ascending (<span class=""inline"">true</span>) or descending (<span class=""inline"">false</span>) sort order</span>"
array_sort.htm+html.body.ul.li:91-5,A function to define the array sort order
array_sort.htm+html.body.p:93-3,"If you use a function to create the sort order, then it must take <span>2 arguments (these will correspond to two elements within the array), and the function should return 0 for equality, less than 0 or greater than 0. The return value will then be used to determine the sort order (see the example given below).</span>"
array_sort.htm+html.body.p:94-3,"Note that if the array contains a set of strings, then the strings will be sorted alphabetically based on the english alphabet when using the default ascending/descending sort type. All other data types will be sorted based on numerical value, the exact values of which will depend on the data type itself (for example, an array of buffers would be sorted based on the converted numerical value of their memory address)."
array_sort.htm+html.body.h4:97-3,Syntax:
array_sort.htm+html.body.p:98-3,"array_sort(variable, sorttype_or_function);"
array_sort.htm+html.body.table.tbody.tr.th:102-9,Argument
array_sort.htm+html.body.table.tbody.tr.th:103-9,Description
array_sort.htm+html.body.table.tbody.tr.td:106-9,variable
array_sort.htm+html.body.table.tbody.tr.td:107-9,The variable that holds the array.
array_sort.htm+html.body.table.tbody.tr.td:110-9,sorttype_or_function
array_sort.htm+html.body.table.tbody.tr.td:112-9,"The sort type (<span><span class=""inline"">true</span> for ascending or <span class=""inline"">false</span> for descending) or a function reference to use for sorting.</span>"
array_sort.htm+html.body.h4:118-3,Returns:
array_sort.htm+html.body.p:119-3,N/A
array_sort.htm+html.body.h4:121-3,Example:
array_sort.htm+html.body.p:122-3,"{ANY_CODE} var _xx, _yy, _a;<br /> for (var i = 0; i &lt; 10; ++i;)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} _xx = irandom(room_width);<br /> {nbsp_x1} {nbsp_x1} _yy ={nbsp_x1}irandom(room_height)<br /> {nbsp_x1} {nbsp_x1} _a[i] = instance_create_layer(_xx, _yy, layer, obj_Bullet);<br /> {nbsp_x1} {nbsp_x1} }<br /> <br /> show_debug_message(_a); <br /> <br /> var _f = function(inst1, inst2)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} return inst1.x - inst2.x;<br /> {nbsp_x1} {nbsp_x1} }<br /> <br /> show_debug_message(_a);"
array_sort.htm+html.body.p:128-3,The above code will create an array of 10 instances placed at random positions within the room. The debug message will show something like the following:
array_sort.htm+html.body.p:129-3,"{ANY_CODE} [ 100003,100004,100005,100006,100007,100008,100009,100010,100011,100012 ]"
array_sort.htm+html.body.p:130-3,"The code then creates a method to be used in the <span class=""inline"">array_sort()</span> function that returns the difference between each of the X positions of the instances in the room and the <span class=""inline"">array_sort()</span> function is run using the method, sorting the instances by X from lowest to highest. The output for the array would then look like this:"
array_sort.htm+html.body.p:132-3,"{ANY_CODE} [ 100011,100004,100009,100006,100012,100008,100010,100005,100007,100003 ]"
array_sort.htm+html.body.div.div.div.div:139-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
array_sort.htm+html.body.div.div.div.div:140-9,"Next: <a href=""array_length.htm"">array_length</a>"
array_sort.htm+html.body.p:152-1,{SEARCH_RESULT} Page explaining the function array_sort
