xboxlive_get_file_error.htm+html.head.title:55-3,xboxlive_get_file_error
xboxlive_get_file_error.htm+html.head.title:59-3,xboxlive_get_file_error
xboxlive_get_file_error.htm+html.body.div.div.div[title]:73-7,xboxlive_get_file_error
xboxlive_get_file_error.htm+html.body.div.div.div:73-7,xboxlive_get_file_error
xboxlive_get_file_error.htm+html.body.h1:86-3,xboxlive_get_savedata_user
xboxlive_get_file_error.htm+html.body.p:87-3,This function will return a constant (shown below) to help debug why a file function failed so that you can take appropriate action in your game code. When one of the file functions fails you can call the function to find out exactly what the error was.
xboxlive_get_file_error.htm+html.body.p:89-3,"<b>NOTE</b>: When using the asynchronous <a href=""../../Buffers/buffer_save_async.htm"">save</a>/<a href=""../../Buffers/buffer_load_async.htm"">load</a> functions, the <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> map will have an extra key, ""<b>error</b>"" which will also contain one of the constants (shown below)."
xboxlive_get_file_error.htm+html.body.h4:91-3,Syntax:
xboxlive_get_file_error.htm+html.body.p:92-3,xboxlive_get_file_error();
xboxlive_get_file_error.htm+html.body.h4:94-3,Returns:
xboxlive_get_file_error.htm+html.body.p:95-3,Constant
xboxlive_get_file_error.htm+html.body.table.tbody.tr.th:99-9,Constant
xboxlive_get_file_error.htm+html.body.table.tbody.tr.th:100-9,Description
xboxlive_get_file_error.htm+html.body.table.tbody.tr.td:103-9,xboxlive_fileerror_outoflocalstorage
xboxlive_get_file_error.htm+html.body.table.tbody.tr.td:104-9,"If this occurs while saving this means that all available save game space has been used up, and the user has declined the offer (presented by the OS) of freeing up space. The game should confirm with the user that they intend to continue playing without saving. If they still want to be able to save, the game should retry the save operation."
xboxlive_get_file_error.htm+html.body.table.tbody.tr.td:108-9,xboxlive_fileerror_quotaexceeded
xboxlive_get_file_error.htm+html.body.table.tbody.tr.td:109-9,"If this occurs the game should notify the user that they can't save any more data until they free up some space, and then present them with a way of doing this."
xboxlive_get_file_error.htm+html.body.table.tbody.tr.td:112-9,xboxlive_fileerror_noerror
xboxlive_get_file_error.htm+html.body.table.tbody.tr.td:113-9,The file save or load function was carried out without issues.
xboxlive_get_file_error.htm+html.body.h4:119-3,Example:
xboxlive_get_file_error.htm+html.body.p:120-3,"{ANY_CODE} buffer_save(buff, ""SaveGame.bin"");<br /> if (xboxlive_get_file_error() != xboxlive_fileerror_noerror)<br /> {nbsp_x4}{ <br /> {nbsp_x4}show_debug_message(""Save failed. Error code = "" + string(xboxlive_get_file_error()));<br /> {nbsp_x4}}"
xboxlive_get_file_error.htm+html.body.p:123-3,The above code checks to see if there was an error with saving and if so the error code is printed out to the console.
xboxlive_get_file_error.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Saving_Data.htm"">Saving Data</a>"
xboxlive_get_file_error.htm+html.body.div.div.div.div:131-9,"Next: <a href=""xboxlive_set_savedata_user.htm"">xboxlive_set_savedata_user</a>"
xboxlive_get_file_error.htm+html.body.p:146-1,{SEARCH_RESULT} Reference page for xboxlive_get_file_error
