xboxlive_stats_delete_stat.htm+html.head.title:55-3,xboxlive_stats_delete_stat
xboxlive_stats_delete_stat.htm+html.head.title:59-3,xboxlive_stats_delete_stat
xboxlive_stats_delete_stat.htm+html.body.div.div.div[title]:73-7,xboxlive_stats_delete_stat
xboxlive_stats_delete_stat.htm+html.body.div.div.div:73-7,xboxlive_stats_delete_stat
xboxlive_stats_delete_stat.htm+html.body.h1:86-3,xboxlive_stats_delete_stat
xboxlive_stats_delete_stat.htm+html.body.p:87-3,"This function can be used to delete a stat from the stat manager for the given user ID. You supply the user ID as returned by (for example) the function <a href=""../Users_And_Accounts/xboxlive_get_user.htm""><tt>xboxlive_get_user()</tt></a>, then the stat string to delete. This clears the stat value and removed it from the stat manager, meaning it will no longer be returned by the functions <a href=""xboxlive_stats_get_stat_names.htm""><tt>xboxlive_stats_get_stat_names()</tt></a> or <a href=""xboxlive_stats_get_stat.htm""><tt>xboxlive_stats_get_stat()</tt></a>."
xboxlive_stats_delete_stat.htm+html.body.p:89-3,"The function will will return -1 if there was an error or the user ID is invalid, or any other value if the function was successfully called"
xboxlive_stats_delete_stat.htm+html.body.h4:91-3,Syntax:
xboxlive_stats_delete_stat.htm+html.body.p:92-3,"xboxlive_stats_delete_stat(user_id, stat);"
xboxlive_stats_delete_stat.htm+html.body.table.tbody.tr.th:96-9,Argument
xboxlive_stats_delete_stat.htm+html.body.table.tbody.tr.th:97-9,Description
xboxlive_stats_delete_stat.htm+html.body.table.tbody.tr.td:100-9,user_id
xboxlive_stats_delete_stat.htm+html.body.table.tbody.tr.td:101-9,The user ID pointer to delete the stat of
xboxlive_stats_delete_stat.htm+html.body.table.tbody.tr.td:104-9,stat
xboxlive_stats_delete_stat.htm+html.body.table.tbody.tr.td:105-9,The statistic to delete (a string)
xboxlive_stats_delete_stat.htm+html.body.h4:110-3,Returns:
xboxlive_stats_delete_stat.htm+html.body.p:111-3,Real
xboxlive_stats_delete_stat.htm+html.body.h4:113-3,Example:
xboxlive_stats_delete_stat.htm+html.body.p:114-3,"{ANY_CODE} for(var i = 0; i &lt; xboxlive_get_user_count(); i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}user_id[i] = xboxlive_get_user(i);<br /> {nbsp_x4}xboxlive_stats_delete_stat(user_id[i], ""HighScore"");<br /> {nbsp_x4}}"
xboxlive_stats_delete_stat.htm+html.body.p:117-3,The above code loops through the connected users and deletes the specified stat from the stat manager for each one.
xboxlive_stats_delete_stat.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Stats_And_Leaderboards.htm"">Stats And Leaderboards</a>"
xboxlive_stats_delete_stat.htm+html.body.div.div.div.div:125-9,"Next: <a href=""xboxlive_stats_get_stat_names.htm"">xboxlive_stats_get_stat_names</a>"
xboxlive_stats_delete_stat.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for xboxlive_stats_delete_stat
