xboxlive_matchmaking_session_get_users.htm+html.head.title:55-3,xboxlive_matchmaking_session_get_users
xboxlive_matchmaking_session_get_users.htm+html.head.title:59-3,xboxlive_matchmaking_session_get_users
xboxlive_matchmaking_session_get_users.htm+html.body.div.div.div[title]:73-7,xboxlive_matchmaking_session_get_users
xboxlive_matchmaking_session_get_users.htm+html.body.div.div.div:73-7,xboxlive_matchmaking_session_get_users
xboxlive_matchmaking_session_get_users.htm+html.body.h1:86-3,xboxlive_matchmaking_session_get_users
xboxlive_matchmaking_session_get_users.htm+html.body.p:87-3,"This function will create and populate a DS map with the details of the users in the specified session, or -1 if there is an error. You can get the session ID pointer from the <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> DS map that is returned in the <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Social.htm"">Asynchronous Social Event</a> when you created or found a session (see <a href=""xboxlive_matchmaking_create.htm""><tt>xboxlive_matchmaking_create()</tt></a> for more details). The returned DS map will have the following key/value pairs:"
xboxlive_matchmaking_session_get_users.htm+html.body.ul.li:89-5,"""<b>num_results</b>"" - contains the number of users in the session"
xboxlive_matchmaking_session_get_users.htm+html.body.ul.li:90-5,"""<b>userId&lt;<i>index</i>&gt;</b>"" - contains the ID of the user (&lt;<i>index</i>&gt; is a value from 0 to ""num_results"" - 1)"
xboxlive_matchmaking_session_get_users.htm+html.body.ul.li:91-5,"""<b>userIsOwner&lt;<i>index</i>&gt;</b>"" - contains 1 if the user is the host, otherwise 0 (&lt;<i>index</i>&gt; is a value from 0 to ""num_results"" - 1)"
xboxlive_matchmaking_session_get_users.htm+html.body.h4:94-3,Syntax:
xboxlive_matchmaking_session_get_users.htm+html.body.p:95-3,xboxlive_matchmaking_session_get_users(session_id);
xboxlive_matchmaking_session_get_users.htm+html.body.table.tbody.tr.th:99-9,Argument
xboxlive_matchmaking_session_get_users.htm+html.body.table.tbody.tr.th:100-9,Description
xboxlive_matchmaking_session_get_users.htm+html.body.table.tbody.tr.td:103-9,session_id
xboxlive_matchmaking_session_get_users.htm+html.body.table.tbody.tr.td:104-9,The session ID pointer to use
xboxlive_matchmaking_session_get_users.htm+html.body.h4:109-3,Returns:
xboxlive_matchmaking_session_get_users.htm+html.body.p:110-3,Request ID (integer)
xboxlive_matchmaking_session_get_users.htm+html.body.h4:112-3,Example:
xboxlive_matchmaking_session_get_users.htm+html.body.p:113-3,"{ANY_CODE} var session_map = xboxlive_matchmaking_session_get_users(global.SessionID);<br /> if (session_map != -1)<br /> {nbsp_x4}{ <br /> {nbsp_x4}for (var i = 0; i &lt; session_map[? ""num_results""]; i++)<br /> {nbsp_x8}{ <br /> {nbsp_x8}if (session_map[? ""userIsOwner"" + string(i)] == 1)<br /> {nbsp_x12}{ <br /> {nbsp_x12}global.OwnerID = session_map[? ""userId"" + string(i)];<br /> {nbsp_x12}} <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
xboxlive_matchmaking_session_get_users.htm+html.body.p:120-3,The above will retrieve the user data for all users participating in the matchmaking session and set a global variable to the ID of the session owner.
xboxlive_matchmaking_session_get_users.htm+html.body.div.div.div.div:127-9,"Back: <a href=""Match_Making.htm"">Match Making</a>"
xboxlive_matchmaking_session_get_users.htm+html.body.div.div.div.div:128-9,"Next: <a href=""xboxlive_matchmaking_join_session.htm"">xboxlive_matchmaking_join_session</a>"
xboxlive_matchmaking_session_get_users.htm+html.body.p:140-1,{SEARCH_RESULT} Reference page for xboxlive_matchmaking_session_get_users
