steam_file_write.htm+html.head.title:55-3,steam_file_write
steam_file_write.htm+html.head.title:59-3,steam_file_write
steam_file_write.htm+html.body.div.div.div[title]:73-7,steam_file_write
steam_file_write.htm+html.body.div.div.div:73-7,steam_file_write
steam_file_write.htm+html.body.h1:86-3,steam_file_write
steam_file_write.htm+html.body.p:87-3,"You can use this function to write data to a file, which will then be synchronised with the Steam Cloud when the user exits the game. if the file does not exist, this function will create it for you, and if it does already exists, it will overwrite any data that is already stored within the file with the new data string. The function will return a value of 0 if it fails for whatever reason and a value greater than 0 if it succeeds."
steam_file_write.htm+html.body.h4:90-3,Syntax:
steam_file_write.htm+html.body.p:91-3,"steam_file_write(filename, data, size);"
steam_file_write.htm+html.body.table.tbody.tr.th:95-9,Argument
steam_file_write.htm+html.body.table.tbody.tr.th:96-9,Description
steam_file_write.htm+html.body.table.tbody.tr.td:99-9,filename
steam_file_write.htm+html.body.table.tbody.tr.td:100-9,The name of the file to write to.
steam_file_write.htm+html.body.table.tbody.tr.td:103-9,data
steam_file_write.htm+html.body.table.tbody.tr.td:104-9,The data to write (a string).
steam_file_write.htm+html.body.table.tbody.tr.td:107-9,size
steam_file_write.htm+html.body.table.tbody.tr.td:108-9,the size of the data to be written.
steam_file_write.htm+html.body.h4:113-3,Returns:
steam_file_write.htm+html.body.p:114-3,Real
steam_file_write.htm+html.body.h4:116-3,Example:
steam_file_write.htm+html.body.p:117-3,"{ANY_CODE} var fname=""SaveData.txt"";<br /> var data = string(global.Level) + ""|"" + string(global.Points) + ""|"" + string(global.HP);<br /> var len = string_length(data);<br /> steam_file_write_file(fname, data, len);"
steam_file_write.htm+html.body.p:118-3,The above code will prepare a number of local variables and then use them to write to (or create) a file which will then be synchronised with the Steam Cloud.
steam_file_write.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Steam_Cloud.htm"">Steam Cloud</a>"
steam_file_write.htm+html.body.div.div.div.div:126-9,"Next: <a href=""steam_file_write_file.htm"">steam_file_write_file</a>"
steam_file_write.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for steam_file_write
