xboxlive_stats_flush_user.htm+html.head.title:55-3,xboxlive_stats_flush_user
xboxlive_stats_flush_user.htm+html.head.title:59-3,xboxlive_stats_flush_user
xboxlive_stats_flush_user.htm+html.body.div.div.div[title]:73-7,xboxlive_stats_flush_user
xboxlive_stats_flush_user.htm+html.body.div.div.div:73-7,xboxlive_stats_flush_user
xboxlive_stats_flush_user.htm+html.body.h1:86-3,xboxlive_stats_flush_user
xboxlive_stats_flush_user.htm+html.body.p:87-3,"This function can be used to flush the stats data for a given user from the statistics manager, to the live server, ensuring that the server is up to date with the current values. According to XBox documentation, developers should be careful not to call this too often as the XBox will rate-limit the requests, and the XBox OS will also automatically flush stats approximately every 5 minutes automatically anyway."
xboxlive_stats_flush_user.htm+html.body.p:89-3,<b>NOTE</b>: Removing the user can return an error if the statistics that have been set on the user are invalid (such as the stat names containing non-alpha numeric characters).
xboxlive_stats_flush_user.htm+html.body.p:90-3,"To use the function, you supply the user ID as returned by (for example) the function <a href=""../Users_And_Accounts/xboxlive_get_user.htm""><tt>xboxlive_get_user()</tt></a>, and a proprity value (which will be 1 for high priority and 0 for low priority). The function will will return -1 if there was an error or the user ID is invalid, or any other value if the function was successfully called. The function will also generate a callback which will trigger a <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/System.htm"">System Asynchronous Event</a>. This event will have the special DS map <span class=""inline""><a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm"">async_load</a></span> which should then be parsed for the following keys:"
xboxlive_stats_flush_user.htm+html.body.ul.li:94-5,"""<b>id</b>"" - Will hold the constant <tt>achievement_stat_event</tt>"
xboxlive_stats_flush_user.htm+html.body.ul.li:95-5,"""<b>eventname</b>"" - Will hold the string ""<i>StatisticUpdateComplete</i>"""
xboxlive_stats_flush_user.htm+html.body.ul.li:96-5,"""<b>userid</b>"" - The user ID associated with the request"
xboxlive_stats_flush_user.htm+html.body.ul.li:97-5,"""<b>error</b>"" - 0 if successful, some other value if there has been an error"
xboxlive_stats_flush_user.htm+html.body.ul.li:98-5,"""<b>errormessage</b>"" - A string with an error message, if any is available"
xboxlive_stats_flush_user.htm+html.body.p:100-3,"Note that stats will be flushed automatically for you when you remove a user from the stat manager. See <a href=""xboxlive_stats_remove_user.htm""><tt>xboxlive_stats_remove_user()</tt></a> for more information."
xboxlive_stats_flush_user.htm+html.body.h4:102-3,Syntax:
xboxlive_stats_flush_user.htm+html.body.p:103-3,"xboxlive_stats_flush_user(user_id, priority);"
xboxlive_stats_flush_user.htm+html.body.table.tbody.tr.th:107-9,Argument
xboxlive_stats_flush_user.htm+html.body.table.tbody.tr.th:108-9,Description
xboxlive_stats_flush_user.htm+html.body.table.tbody.tr.td:111-9,user_id
xboxlive_stats_flush_user.htm+html.body.table.tbody.tr.td:112-9,The user ID (a pointer) to use
xboxlive_stats_flush_user.htm+html.body.table.tbody.tr.td:115-9,priority
xboxlive_stats_flush_user.htm+html.body.table.tbody.tr.td:116-9,The prority value (0 or 1)
xboxlive_stats_flush_user.htm+html.body.h4:121-3,Returns:
xboxlive_stats_flush_user.htm+html.body.p:122-3,Real
xboxlive_stats_flush_user.htm+html.body.h4:124-3,Example:
xboxlive_stats_flush_user.htm+html.body.p:125-3,"{ANY_CODE} for(var i = 0; i &lt; array_length(user_id); ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}xboxlive_stats_flush_user(user_id[i], 0);<br /> {nbsp_x4}}"
xboxlive_stats_flush_user.htm+html.body.p:128-3,The above code loops through the stored user account IDs and then flushes the stat manager data for each user.
xboxlive_stats_flush_user.htm+html.body.div.div.div.div:135-9,"Back: <a href=""Stats_And_Leaderboards.htm"">Stats And Leaderboards</a>"
xboxlive_stats_flush_user.htm+html.body.div.div.div.div:136-9,"Next: <a href=""xboxlive_stats_set_stat_real.htm"">xboxlive_stats_set_stat_real</a>"
xboxlive_stats_flush_user.htm+html.body.p:149-1,{SEARCH_RESULT} Reference page for xboxlive_stats_flush_user
