xboxlive_stats_get_social_leaderboard.htm+html.head.title:55-3,xboxlive_stats_get_social_leaderboard
xboxlive_stats_get_social_leaderboard.htm+html.head.title:59-3,xboxlive_stats_get_social_leaderboard
xboxlive_stats_get_social_leaderboard.htm+html.body.div.div.div[title]:73-7,xboxlive_stats_get_social_leaderboard
xboxlive_stats_get_social_leaderboard.htm+html.body.div.div.div:73-7,xboxlive_stats_get_social_leaderboard
xboxlive_stats_get_social_leaderboard.htm+html.body.h1:86-3,xboxlive_stats_get_social_leaderboard
xboxlive_stats_get_social_leaderboard.htm+html.body.p:87-3,"This function can be used to retrieve a social leaderboard of ranks for a given statistic. You supply the user ID (as returned, for example, by the function <a href=""../Users_And_Accounts/xboxlive_get_user.htm""><tt>xboxlive_get_user()</tt></a>), the stat string (as defined when you created it using the xboxlive_stats_set_stat_* functions), and then you specify a number of details about what leaderboard information you want to retrieve. Note that you can only retrieve a social leaderboard for int or real stats, but not for string stats, and that if you flag the ""favourites_only"" argument as true, then the results will only contain data for those friends that are marked by the user as ""favourites""."
xboxlive_stats_get_social_leaderboard.htm+html.body.p:90-3,"<b>IMPORTANT!</b> Stats used in social leaderboards do <b>not</b> need to be registered as ""Featured Stats"" in the XDP/Windows Dev Center.."
xboxlive_stats_get_social_leaderboard.htm+html.body.p:91-3,"The function will generate a callback which will trigger a <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/System.htm"">System Asynchronous Event</a>. This event will have the special DS map <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> which should then be parsed for the following keys:"
xboxlive_stats_get_social_leaderboard.htm+html.body.ul.li:93-5,"""<b>id</b>"" - Will hold the constant <tt>achievement_stat_event</tt>"
xboxlive_stats_get_social_leaderboard.htm+html.body.ul.li:94-5,"""<b>event</b>"" - Will hold the string ""<i>GetLeaderboardComplete</i>"""
xboxlive_stats_get_social_leaderboard.htm+html.body.ul.li:95-5,"""<b>userid</b>"" - The user ID associated with the request"
xboxlive_stats_get_social_leaderboard.htm+html.body.ul.li:96-5,"""<b>error</b>"" - 0 if successful, some other value if there has been an error. The following is the most common error returned:"
xboxlive_stats_get_social_leaderboard.htm+html.body.ul.li.ul.li:98-9,"-2145844848: Bad request (the stat is not a valid leaderboard type, ie: a string)"
xboxlive_stats_get_social_leaderboard.htm+html.body.ul.li:101-5,"""<b>errormessage</b>"" - A string with an error message, if any is available"
xboxlive_stats_get_social_leaderboard.htm+html.body.ul.li:102-5,"""<b>display_name</b>"" - The unique ID for the leaderboard as defined on the provider dashboard."
xboxlive_stats_get_social_leaderboard.htm+html.body.ul.li:103-5,"""<b>numentries</b>"" - The number of entries in the leaderboard that you have received."
xboxlive_stats_get_social_leaderboard.htm+html.body.p:105-3,"The rest of the DS map will also contain the leaderboard data with the following format (where ""N"" is the position in the leaderboard data, from 0 to ""numentries""):"
xboxlive_stats_get_social_leaderboard.htm+html.body.ul.li:107-5,"""<b>Player<i>N</i></b>"" - The name of the player, where ""N"" is an integer value corresponding to their position within the leaderboard entries list."
xboxlive_stats_get_social_leaderboard.htm+html.body.ul.li:108-5,"""<b>Playerid<i>N</i></b>"" - The unique user id of the player, ""N""."
xboxlive_stats_get_social_leaderboard.htm+html.body.ul.li:109-5,"""<b>Rank<i>N</i></b>"" - The rank of the player ""N"" within the leaderboard."
xboxlive_stats_get_social_leaderboard.htm+html.body.ul.li:110-5,"""<b>Score<i>N</i></b>"" - The score of the player ""N""."
xboxlive_stats_get_social_leaderboard.htm+html.body.h4:113-3,Syntax:
xboxlive_stats_get_social_leaderboard.htm+html.body.p:114-3,"xboxlive_stats_get_social_leaderboard(user_id, stat, num_entries, start_rank, start_at_user, favourites_only);"
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.th:118-9,Argument
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.th:119-9,Description
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.td:122-9,user_id
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.td:123-9,The user ID of the user to get the leaderboard for
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.td:126-9,stat
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.td:127-9,The stat (as string) to create the global leaderboard from
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.td:130-9,num_entries
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.td:131-9,The number of entries from the global leaderboard to retrieve
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.td:134-9,start_rank
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.td:135-9,"The rank in the leaderboard to start from (use 0 if the ""start_at_user"" argument is set to <tt>true</tt>)"
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.td:138-9,start_at_user
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.td:139-9,"Set to <tt>true</tt> to start at the user ID rank, <tt>false</tt> otherwise (set to <tt>false</tt> if the ""start_rank"" argument is anything other than 0)"
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.td:142-9,favourites_only
xboxlive_stats_get_social_leaderboard.htm+html.body.table.tbody.tr.td:143-9,"Set to <tt>true</tt> to show only friends that are marked as ""favourites"" or <tt>false</tt> otherwise"
xboxlive_stats_get_social_leaderboard.htm+html.body.h4:148-3,Returns:
xboxlive_stats_get_social_leaderboard.htm+html.body.p:149-3,N/A
xboxlive_stats_get_social_leaderboard.htm+html.body.h4:151-3,Extended Example:
xboxlive_stats_get_social_leaderboard.htm+html.body.p:152-3,The following is an extended example of how this function can be used. To start with you'd call it in some event like <b>Room Start</b> or <b>Create</b>:
xboxlive_stats_get_social_leaderboard.htm+html.body.p:153-3,"{ANY_CODE} xboxlive_stats_get_social_leaderboard(user_id, ""GlobalTime"", 20, 1, false, false);"
xboxlive_stats_get_social_leaderboard.htm+html.body.p:154-3,"The above code would be called to get a list of all global leaderboard positions for the game, and will generate a Social Asynchronous Event call back which we would deal with in the following way:"
xboxlive_stats_get_social_leaderboard.htm+html.body.p:155-3,"{ANY_CODE} if (async_load[? ""id""] == achievement_stat_event)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if (async_load[? ""event""] == ""GetLeaderboardComplete"")<br /> {nbsp_x8}{ <br /> {nbsp_x8}global.numentries = async_load[? ""numentries""];<br /> {nbsp_x8}for(var i = 0; i &lt; numentries; i++;)<br /> {nbsp_x12}{ <br /> {nbsp_x12}global.playername[i] = async_load[? ""Player"" + string(i)];<br /> {nbsp_x12}global.playerid[i] = async_load[? ""Playerid"" + string(i)];<br /> {nbsp_x12}global.playerrank[i] = async_load[? ""Rank"" + string(i)];<br /> {nbsp_x12}global.playerscore[i] = async_load[? ""Score"" + string(i]);<br /> {nbsp_x12}} <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
xboxlive_stats_get_social_leaderboard.htm+html.body.p:162-3,"The above code checks the returned DS map in the Social Asynchronous Event and if its ""id"" matches the constant being checked, it then checks to see if the event has been triggered by returned leaderboard data before looping through the map and storing all the different values in a number of global arrays."
xboxlive_stats_get_social_leaderboard.htm+html.body.div.div.div.div:170-9,"Back: <a href=""Stats_And_Leaderboards.htm"">Stats And Leaderboards</a>"
xboxlive_stats_get_social_leaderboard.htm+html.body.div.div.div.div:171-9,"Next: <a href=""xboxlive_achievements_set_progress.htm"">xboxlive_achievements_set_progress</a>"
xboxlive_stats_get_social_leaderboard.htm+html.body.p:184-1,{SEARCH_RESULT} Reference page for xboxlive_stats_get_social_leaderboard
xboxlive_stats_get_social_leaderboard.htm+html.body.p:184-80,{INDEX_KEYWORD} achievement_stat_event
