steam_file_share.htm+html.head.title:55-3,steam_file_share
steam_file_share.htm+html.head.title:59-3,steam_file_share
steam_file_share.htm+html.body.div.div.div[title]:73-7,steam_file_share
steam_file_share.htm+html.body.div.div.div:73-7,steam_file_share
steam_file_share.htm+html.body.h1:86-3,steam_file_share
steam_file_share.htm+html.body.p:87-3,"With this function you can force your game to synchronise the given file with the Steam Cloud. This is not normally necessary due to the fact that the game will synchronise automatically at the end of the player's session, nor is it recommended by Steam, but it can be useful to ensure sensitive information is synchronised immediately. The function will return a value of 0 if it fails for whatever reason and a value greater than 0 if it succeeds."
steam_file_share.htm+html.body.h4:90-3,Syntax:
steam_file_share.htm+html.body.p:91-3,steam_file_share(filename);
steam_file_share.htm+html.body.table.tbody.tr.th:95-9,Argument
steam_file_share.htm+html.body.table.tbody.tr.th:96-9,Description
steam_file_share.htm+html.body.table.tbody.tr.td:99-9,filename
steam_file_share.htm+html.body.table.tbody.tr.td:100-9,The name of the file synchronise.
steam_file_share.htm+html.body.h4:105-3,Returns:
steam_file_share.htm+html.body.p:106-3,Real
steam_file_share.htm+html.body.h4:108-3,Example:
steam_file_share.htm+html.body.p:109-3,"{ANY_CODE} if !steam_file_persisted(""Save.txt"")<br /> {nbsp_x4}{ <br /> {nbsp_x4}steam_file_share(""Save.txt""); <br /> {nbsp_x4}}"
steam_file_share.htm+html.body.p:113-3,"The above code will check to see if a file has been stored to the Steam Cloud, and if it has not it will then synchronise it."
steam_file_share.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Steam_Cloud.htm"">Steam Cloud</a>"
steam_file_share.htm+html.body.div.div.div.div:121-9,"Next: <a href=""steam_file_delete.htm"">steam_file_delete</a>"
steam_file_share.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for steam_file_share
