is_method.htm+html.head.title:55-3,is_method
is_method.htm+html.head.title:59-3,is_method
is_method.htm+html.body.div.div.div[title]:73-7,is_method
is_method.htm+html.body.div.div.div:73-7,is_method
is_method.htm+html.body.h1:86-3,is_method
is_method.htm+html.body.p:87-3,This function can be used to check and see if a variable is a method variable (it will return <tt>true</tt>) or not (in which case it will return <tt>false</tt>).
is_method.htm+html.body.h4:89-3,Syntax:
is_method.htm+html.body.p:90-3,is_method(n);
is_method.htm+html.body.table.tbody.tr.th:94-9,Argument
is_method.htm+html.body.table.tbody.tr.th:95-9,Description
is_method.htm+html.body.table.tbody.tr.td:98-9,n
is_method.htm+html.body.table.tbody.tr.td:99-9,The variable to check.
is_method.htm+html.body.h4:104-3,Returns:
is_method.htm+html.body.p:105-3,Boolean
is_method.htm+html.body.h4:107-3,Example:
is_method.htm+html.body.p:108-3,"{ANY_CODE} if is_method(get_vec)<br /> {nbsp_x4}{ <br /> {nbsp_x4}show_debug_message(""Method variable!"");<br /> {nbsp_x4}}"
is_method.htm+html.body.p:111-3,"The above code checks a variable to see if it is a method, and if the function returns <tt>true</tt>, then a debug message is output to the console."
is_method.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
is_method.htm+html.body.div.div.div.div:119-9,"Next: <a href=""is_ptr.htm"">is_ptr</a>"
is_method.htm+html.body.p:131-1,{SEARCH_RESULT} Page explaining the function is_method
