array_equals.htm+html.head.title:55-3,array_equals
array_equals.htm+html.head.title:59-3,array_equals
array_equals.htm+html.body.div.div.div[title]:73-7,array_equals
array_equals.htm+html.body.div.div.div:73-7,array_equals
array_equals.htm+html.body.h1:86-3,array_equals
array_equals.htm+html.body.p:87-3,"With this function you can check to see if two arrays are equal (equivalent or the same). You give the two arrays to check, and the function will return <tt>true</tt> if they are equal (either equivalent or the same) or <tt>false</tt> if they are not. Note that this is <i>not</i> the same as checking if two arrays are the same using ==, which will not check to see if the two arrays hold equivalent values, but only to see if the arrays are referencing the same initial array. For example:"
array_equals.htm+html.body.p:90-3,"{ANY_CODE} var a = [1,2,3,4];<br /> var b = [1,2,3,4];<br /> if (a == b)<br /> {nbsp_x3}{ <br /> {nbsp_x3}show_debug_message( ""This will never fire, as a and b{nbsp_x1}do not reference the SAME array"" );<br /> {nbsp_x3}} <br /> if (array_equals(a, b))<br /> {nbsp_x3}{ <br /> {nbsp_x3}show_debug_message( ""This will fire now"" );<br /> {nbsp_x3}}"
array_equals.htm+html.body.h4:96-3,Syntax:
array_equals.htm+html.body.p:97-3,"array_equals(var1, var2);"
array_equals.htm+html.body.table.tbody.tr.th:102-11,Argument
array_equals.htm+html.body.table.tbody.tr.th:103-11,Description
array_equals.htm+html.body.table.tbody.tr.td:106-11,var1
array_equals.htm+html.body.table.tbody.tr.td:107-11,The index of the first array.
array_equals.htm+html.body.table.tbody.tr.td:110-11,var2
array_equals.htm+html.body.table.tbody.tr.td:111-11,The index of the second array.
array_equals.htm+html.body.h4:117-3,Returns:
array_equals.htm+html.body.p:118-3,Boolean
array_equals.htm+html.body.h4:120-3,Example:
array_equals.htm+html.body.p:121-3,"{ANY_CODE} if !array_equals(inventory_array, item_array)<br /> {nbsp_x3}{ <br /> {nbsp_x3}var len = array_length(inventory_array);<br /> {nbsp_x3}array_copy(item_array, 0, inventory_array, 0, len);<br /> {nbsp_x3}}"
array_equals.htm+html.body.p:124-3,"The above code will check two arrays to see if they hold equivalent values, and if they do not then the code will copy the entire contents of the array ""inventory_array"" to the array ""item_array""."
array_equals.htm+html.body.div.div.div.div:131-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
array_equals.htm+html.body.div.div.div.div:132-9,"Next: <a href=""array_get.htm"">array_get</a>"
array_equals.htm+html.body.p:144-1,{SEARCH_RESULT} Page explaining the function array_equals
