uwp_license_trial_version.htm+html.head.title:55-3,uwp_license_trial_version
uwp_license_trial_version.htm+html.head.title:59-3,uwp_license_trial_version
uwp_license_trial_version.htm+html.body.div.div.div[title]:73-7,uwp_license_trial_version
uwp_license_trial_version.htm+html.body.div.div.div:73-7,uwp_license_trial_version
uwp_license_trial_version.htm+html.body.h1:86-3,uwp_license_trial_version
uwp_license_trial_version.htm+html.body.p:87-3,"This function can be used to check whether the game is under a trial licence or not. If it is the function will return <tt>true</tt>, or <tt>false</tt> otherwise."
uwp_license_trial_version.htm+html.body.h4:89-3,Syntax:
uwp_license_trial_version.htm+html.body.p:90-3,uwp_license_trial_version();
uwp_license_trial_version.htm+html.body.h4:92-3,Returns:
uwp_license_trial_version.htm+html.body.p:93-3,Boolean
uwp_license_trial_version.htm+html.body.h4:95-3,Example:
uwp_license_trial_version.htm+html.body.p:96-3,{ANY_CODE} if uwp_license_trial_version()<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.LevelCap = 10;<br /> {nbsp_x4}}
uwp_license_trial_version.htm+html.body.p:99-3,"The above code checks to see if the app is under a trial licence and, if so, it sets a global variable."
uwp_license_trial_version.htm+html.body.div.div.div.div:106-9,"Back: <a href=""UWP_And_XBox_Live.htm"">UWP And XBox Live</a>"
uwp_license_trial_version.htm+html.body.div.div.div.div:107-9,"Next: <a href=""uwp_license_trial_user.htm"">uwp_license_trial_user</a>"
uwp_license_trial_version.htm+html.body.p:119-1,{SEARCH_RESULT} Reference page for uwp_license_trial_version
