xboxlive_sprite_add_from_gamerpicture.htm+html.head.title:55-3,xboxlive_sprite_add_from_gamerpicture
xboxlive_sprite_add_from_gamerpicture.htm+html.head.title:59-3,xboxlive_sprite_add_from_gamerpicture
xboxlive_sprite_add_from_gamerpicture.htm+html.body.div.div.div[title]:73-7,xboxlive_sprite_add_from_gamerpicture
xboxlive_sprite_add_from_gamerpicture.htm+html.body.div.div.div:73-7,xboxlive_sprite_add_from_gamerpicture
xboxlive_sprite_add_from_gamerpicture.htm+html.body.h1:86-3,xboxlive_sprite_add_from_gamerpicture
xboxlive_sprite_add_from_gamerpicture.htm+html.body.p:87-3,"With this function you can get the gamer picture for a given user ID pointer. The function works asynchronously, and will trigger an <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Image_Loaded.htm"">Image Loaded</a> asynchronous event to inform you that the function is finished (like with HTML5/URL calls to <a href=""../../Asset_Management/Sprites/Sprite_Manipulation/sprite_add.htm""><tt>sprite_add()</tt></a>). The Asynchronous Image Loaded event will have a DS map stored in the built in variable <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a>. The map contains the following information:"
xboxlive_sprite_add_from_gamerpicture.htm+html.body.ul.li:91-5,"""<b>filename</b>"": The complete path to the file you requested."
xboxlive_sprite_add_from_gamerpicture.htm+html.body.ul.li:92-5,"""<b>id</b>"": The ID of the resource that you have loaded. This will be the same as the variable that you have assigned the resource to."
xboxlive_sprite_add_from_gamerpicture.htm+html.body.ul.li:93-5,"""<b>status</b>"": Returns a value of less than 0 for an error."
xboxlive_sprite_add_from_gamerpicture.htm+html.body.p:95-3,"<b>NOTE</b>: When you dynamically load a sprite into your game at runtime, you must remember to remove it again using <a href=""../../Asset_Management/Sprites/Sprite_Manipulation/sprite_delete.htm""><tt>sprite_delete()</tt></a> when no longer needed, otherwise there is risk of a memory leak which will slow down and eventually crash your game."
xboxlive_sprite_add_from_gamerpicture.htm+html.body.h4:98-3,Syntax:
xboxlive_sprite_add_from_gamerpicture.htm+html.body.p:99-3,"xboxlive_sprite_add_from_gamerpicture(user_id, imagesize, xorig, yorig);"
xboxlive_sprite_add_from_gamerpicture.htm+html.body.table.tbody.tr.th:103-9,Argument
xboxlive_sprite_add_from_gamerpicture.htm+html.body.table.tbody.tr.th:104-9,Description
xboxlive_sprite_add_from_gamerpicture.htm+html.body.table.tbody.tr.td:107-9,user_id
xboxlive_sprite_add_from_gamerpicture.htm+html.body.table.tbody.tr.td:108-9,The user ID (a pointer) to get the gamer picture for
xboxlive_sprite_add_from_gamerpicture.htm+html.body.table.tbody.tr.td:111-9,imagesize
xboxlive_sprite_add_from_gamerpicture.htm+html.body.table.tbody.tr.td:112-9,Size in pixels of the sprite to be returned
xboxlive_sprite_add_from_gamerpicture.htm+html.body.table.tbody.tr.td:115-9,xorig
xboxlive_sprite_add_from_gamerpicture.htm+html.body.table.tbody.tr.td:116-9,Indicate the x position of the origin in the sprite
xboxlive_sprite_add_from_gamerpicture.htm+html.body.table.tbody.tr.td:119-9,yorig
xboxlive_sprite_add_from_gamerpicture.htm+html.body.table.tbody.tr.td:120-9,Indicate the y position of the origin in the sprite
xboxlive_sprite_add_from_gamerpicture.htm+html.body.h4:125-3,Returns:
xboxlive_sprite_add_from_gamerpicture.htm+html.body.p:126-3,Real
xboxlive_sprite_add_from_gamerpicture.htm+html.body.h4:128-3,Example:
xboxlive_sprite_add_from_gamerpicture.htm+html.body.p:129-3,"{ANY_CODE} var _a = 0;<br /> var _num = xboxlive_get_user_count();<br /> for (var i = 0; i &lt; _num; ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}var _uid = xboxlive_get_user(i);<br /> {nbsp_x4}if _uid != pointer_null<br /> {nbsp_x8}{ <br /> {nbsp_x8}global.UserName[_a] = xboxlive_gamedisplayname_for_user(_uid);<br /> {nbsp_x8}global.UserScore[_a] = xboxlive_gamerscore_for_user(_uid);<br /> {nbsp_x8}global.UserRep[_a] = xboxlive_reputation_for_user(_uid);<br /> {nbsp_x8}global.UserAvatar[_a] = xboxlive_sprite_add_from_gamerpicture(_uid, 256, 0, 0);<br /> {nbsp_x8}++a; <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
xboxlive_sprite_add_from_gamerpicture.htm+html.body.p:136-3,The above code loops through the logged in users and stores their gamer data in various global arrays.
xboxlive_sprite_add_from_gamerpicture.htm+html.body.div.div.div.div:143-9,"Back: <a href=""Users_And_Accounts.htm"">Users And Accounts</a>"
xboxlive_sprite_add_from_gamerpicture.htm+html.body.div.div.div.div:144-9,"Next: <a href=""xboxlive_generate_player_session_id.htm"">xboxlive_generate_player_session_id</a>"
xboxlive_sprite_add_from_gamerpicture.htm+html.body.p:156-1,{SEARCH_RESULT} Reference page for xboxlive_sprite_add_from_gamerpicture
